uid,start_time_s,duration_s,label
SHGA250923,3.98,2.38,FEM
SHGA250923,13.68,0.52,FEM
SHGA250923,16.94,0.18,OCH
SHGA250923,18.14,1.76,MAL
SHGA250923,20.34,0.44,MAL
SHGA250923,21.2,0.6,MAL
SHGA250923,22.06,1.6,MAL
SHGA250923,23.78,0.1,MAL
SHGA250923,31.84,0.22,FEM
SHGA250923,32.04,0.48,MAL
SHGA250923,32.92,2.9,FEM
SHGA250923,34.7,1.12,MAL
SHGA250923,39.44,0.36,FEM
SHGA250923,47.08,0.16,FEM
SHGA250923,47.76,0.46,MAL
SHGA250923,48.3,9.32,FEM
SHGA250923,48.44,0.16,MAL
SHGA250923,51.6,1.58,KCHI
SHGA250923,57.84,1.1,FEM
SHGA250923,60.74,3.98,FEM
SHGA250923,63.76,0.7,KCHI
SHGA250923,66.08,5.16,FEM
SHGA250923,71.64,0.24,FEM
SHGA250923,74.12,1.16,FEM
SHGA250923,79.6,1.34,FEM
SHGA250923,81.94,5.62,FEM
SHGA250923,91.54,3.98,FEM
SHGA250923,99.62,1.1,FEM
SHGA250923,100.86,4.96,FEM
SHGA250923,107.76,3.0,FEM
SHGA250923,111.18,1.38,FEM
SHGA250923,116.56,1.42,FEM
SHGA250923,118.66,0.48,FEM
SHGA250923,119.4,1.12,FEM
SHGA250923,121.6,1.34,FEM
SHGA250923,126.08,2.36,FEM
SHGA250923,129.88,4.68,FEM
SHGA250923,135.32,0.46,FEM
SHGA250923,136.3,14.16,FEM
SHGA250923,149.16,0.8,KCHI
SHGA250923,150.3,0.94,KCHI
SHGA250923,152.82,0.78,KCHI
SHGA250923,154.82,0.74,FEM
SHGA250923,156.48,1.22,FEM
SHGA250923,158.06,0.82,KCHI
SHGA250923,161.2,0.56,FEM
SHGA250923,162.92,2.16,FEM
SHGA250923,165.4,1.24,FEM
SHGA250923,166.9,0.72,FEM
SHGA250923,167.68,0.56,KCHI
SHGA250923,168.64,1.02,FEM
SHGA250923,171.14,1.0,MAL
SHGA250923,171.98,0.7,FEM
SHGA250923,172.54,0.42,MAL
SHGA250923,173.34,0.54,FEM
SHGA250923,174.9,0.22,MAL
SHGA250923,175.38,0.62,FEM
SHGA250923,177.18,0.4,MAL
SHGA250923,177.48,0.88,FEM
SHGA250923,177.8,0.16,MAL
SHGA250923,178.28,0.34,MAL
SHGA250923,179.68,0.62,KCHI
SHGA250923,179.78,1.28,FEM
SHGA250923,181.32,0.66,MAL
SHGA250923,183.28,0.38,MAL
SHGA250923,183.58,1.3,FEM
SHGA250923,184.52,0.86,MAL
SHGA250923,186.42,1.42,FEM
SHGA250923,188.6,1.08,FEM
SHGA250923,191.62,0.46,FEM
SHGA250923,192.66,1.42,FEM
SHGA250923,196.18,0.44,FEM
SHGA250923,199.94,1.06,MAL
SHGA250923,202.06,1.72,KCHI
SHGA250923,204.44,1.28,KCHI
SHGA250923,210.26,0.68,FEM
SHGA250923,210.6,1.28,MAL
SHGA250923,211.96,1.14,FEM
SHGA250923,213.68,0.6,MAL
SHGA250923,214.92,0.36,FEM
SHGA250923,216.08,1.46,FEM
SHGA250923,221.78,0.48,KCHI
SHGA250923,222.88,2.38,KCHI
SHGA250923,226.74,0.12,KCHI
SHGA250923,227.36,1.02,KCHI
SHGA250923,229.74,1.1,KCHI
SHGA250923,235.76,2.7,FEM
SHGA250923,236.14,0.52,KCHI
SHGA250923,238.4,0.38,KCHI
SHGA250923,238.68,0.12,FEM
SHGA250923,242.78,0.5,KCHI
SHGA250923,243.84,0.58,KCHI
SHGA250923,248.04,1.18,OCH
SHGA250923,249.36,0.32,OCH
SHGA250923,250.74,3.98,OCH
SHGA250923,258.7,3.98,KCHI
SHGA250923,263.14,0.2,OCH
SHGA250923,263.76,0.3,OCH
SHGA250923,264.26,0.68,OCH
SHGA250923,265.1,0.32,OCH
SHGA250923,265.56,0.34,OCH
SHGA250923,266.54,0.12,OCH
SHGA250923,266.66,0.5,KCHI
SHGA250923,274.04,0.58,KCHI
SHGA250923,282.58,4.1,KCHI
SHGA250923,286.56,0.48,FEM
SHGA250923,287.46,2.72,FEM
SHGA250923,291.38,0.82,FEM
SHGA250923,293.72,0.74,FEM
SHGA250923,295.78,3.12,FEM
SHGA250923,299.14,1.92,FEM
SHGA250923,301.26,2.62,FEM
SHGA250923,301.68,1.0,KCHI
SHGA250923,304.86,1.44,FEM
SHGA250923,307.56,1.3,FEM
SHGA250923,310.44,1.88,FEM
SHGA250923,313.68,0.66,OCH
SHGA250923,314.98,0.9,FEM
SHGA250923,316.64,1.62,FEM
SHGA250923,318.28,0.12,KCHI
SHGA250923,318.4,1.2,FEM
SHGA250923,320.26,2.92,FEM
SHGA250923,323.64,2.2,FEM
SHGA250923,327.32,2.18,FEM
SHGA250923,330.34,1.14,FEM
SHGA250923,332.18,2.14,FEM
SHGA250923,334.32,0.56,KCHI
SHGA250923,335.16,1.36,FEM
SHGA250923,337.28,1.28,FEM
SHGA250923,339.2,1.44,FEM
SHGA250923,340.68,1.82,KCHI
SHGA250923,342.28,3.04,FEM
SHGA250923,345.46,0.8,FEM
SHGA250923,345.7,0.44,KCHI
SHGA250923,347.1,1.56,KCHI
SHGA250923,348.68,1.56,FEM
SHGA250923,349.76,0.68,KCHI
SHGA250923,350.5,3.72,FEM
SHGA250923,355.3,0.96,OCH
SHGA250923,356.1,1.94,KCHI
SHGA250923,357.56,0.64,OCH
SHGA250923,358.2,0.48,KCHI
SHGA250923,358.2,2.76,FEM
SHGA250923,361.12,1.44,KCHI
SHGA250923,362.58,1.12,FEM
SHGA250923,363.76,0.9,KCHI
SHGA250923,364.68,4.12,FEM
SHGA250923,368.96,1.18,FEM
SHGA250923,371.16,0.24,FEM
SHGA250923,371.86,1.38,OCH
SHGA250923,373.18,1.82,FEM
SHGA250923,375.68,1.1,KCHI
SHGA250923,376.42,1.68,FEM
SHGA250923,378.1,0.72,OCH
SHGA250923,379.14,0.92,KCHI
SHGA250923,380.04,0.86,FEM
SHGA250923,381.22,0.48,KCHI
SHGA250923,381.84,0.24,OCH
SHGA250923,382.08,1.36,FEM
SHGA250923,383.36,0.9,KCHI
SHGA250923,384.18,1.16,FEM
SHGA250923,387.0,2.64,FEM
SHGA250923,389.36,0.98,KCHI
SHGA250923,390.28,1.5,FEM
SHGA250923,392.1,0.62,KCHI
SHGA250923,392.7,0.94,FEM
SHGA250923,394.96,6.64,FEM
SHGA250923,403.26,2.7,FEM
SHGA250923,403.88,1.16,KCHI
SHGA250923,407.26,0.76,FEM
SHGA250923,407.9,1.02,KCHI
SHGA250923,410.54,1.34,FEM
SHGA250923,412.16,0.82,KCHI
SHGA250923,412.94,2.88,FEM
SHGA250923,415.98,1.92,FEM
SHGA250923,418.74,1.88,FEM
SHGA250923,420.54,1.22,KCHI
SHGA250923,421.74,1.54,FEM
SHGA250923,428.22,0.78,FEM
SHGA250923,429.56,0.74,FEM
SHGA250923,431.12,0.86,FEM
SHGA250923,432.14,0.58,KCHI
SHGA250923,437.8,1.02,FEM
SHGA250923,439.54,2.24,FEM
SHGA250923,447.04,0.74,KCHI
SHGA250923,448.1,2.02,FEM
SHGA250923,450.56,2.64,KCHI
SHGA250923,452.76,0.64,FEM
SHGA250923,455.16,2.46,FEM
SHGA250923,458.94,2.74,FEM
SHGA250923,466.54,1.04,FEM
SHGA250923,472.22,1.36,FEM
SHGA250923,476.36,5.08,FEM
SHGA250923,482.0,9.46,FEM
SHGA250923,489.54,0.22,KCHI
SHGA250923,492.48,1.04,FEM
SHGA250923,493.52,2.46,KCHI
SHGA250923,501.48,0.46,OCH
SHGA250923,502.14,2.9,OCH
SHGA250923,506.1,3.16,FEM
SHGA250923,509.58,1.24,FEM
SHGA250923,512.1,1.5,KCHI
SHGA250923,513.5,0.78,FEM
SHGA250923,514.4,1.02,KCHI
SHGA250923,515.38,4.58,FEM
SHGA250923,516.18,0.38,KCHI
SHGA250923,520.32,2.94,FEM
SHGA250923,520.38,0.38,KCHI
SHGA250923,523.02,0.64,KCHI
SHGA250923,523.74,1.86,FEM
SHGA250923,524.7,0.66,KCHI
SHGA250923,526.38,0.84,FEM
SHGA250923,526.44,1.18,KCHI
SHGA250923,527.62,1.3,FEM
SHGA250923,529.42,1.4,FEM
SHGA250923,530.98,0.5,KCHI
SHGA250923,531.56,1.28,FEM
SHGA250923,532.46,0.6,KCHI
SHGA250923,532.96,0.86,FEM
SHGA250923,534.14,1.2,KCHI
SHGA250923,535.28,2.02,FEM
SHGA250923,537.3,2.74,OCH
SHGA250923,540.76,0.52,OCH
SHGA250923,541.38,1.26,KCHI
SHGA250923,542.96,6.28,KCHI
SHGA250923,545.7,0.82,FEM
SHGA250923,550.74,1.06,FEM
SHGA250923,552.54,0.68,KCHI
SHGA250923,553.92,2.04,FEM
SHGA250923,556.12,0.28,KCHI
SHGA250923,556.46,2.1,FEM
SHGA250923,558.72,0.38,KCHI
SHGA250923,559.08,2.3,FEM
SHGA250923,562.54,0.34,KCHI
SHGA250923,563.1,0.38,FEM
SHGA250923,563.74,0.28,KCHI
SHGA250923,564.18,0.98,FEM
SHGA250923,565.16,2.04,KCHI
SHGA250923,567.8,0.4,KCHI
SHGA250923,569.14,0.42,KCHI
SHGA250923,569.62,0.46,FEM
SHGA250923,570.96,3.24,FEM
SHGA250923,572.16,0.94,KCHI
SHGA250923,576.44,0.8,FEM
SHGA250923,577.28,0.46,KCHI
SHGA250923,578.46,1.74,FEM
SHGA250923,582.2,1.02,KCHI
SHGA250923,583.36,0.92,FEM
SHGA250923,585.08,1.4,FEM
SHGA250923,586.6,2.32,OCH
SHGA250923,591.84,3.9,KCHI
SHGA250923,605.44,1.06,KCHI
SHGA250923,606.88,2.06,FEM
SHGA250923,613.4,0.12,OCH
SHGA250923,613.84,0.16,OCH
SHGA250923,620.88,3.98,KCHI
SHGA250923,626.34,1.94,KCHI
SHGA250923,632.66,1.4,KCHI
SHGA250923,634.6,2.2,KCHI
SHGA250923,640.78,1.28,KCHI
SHGA250923,642.18,0.76,KCHI
SHGA250923,643.72,0.32,KCHI
SHGA250923,644.2,0.36,KCHI
SHGA250923,644.76,2.5,KCHI
SHGA250923,675.38,0.8,KCHI
SHGA250923,676.8,0.76,KCHI
SHGA250923,680.7,2.22,KCHI
SHGA250923,683.04,1.52,OCH
SHGA250923,686.92,2.9,KCHI
SHGA250923,691.28,0.84,KCHI
SHGA250923,695.2,2.38,KCHI
SHGA250923,697.94,1.78,KCHI
SHGA250923,702.22,0.56,FEM
SHGA250923,704.18,0.28,FEM
SHGA250923,706.68,1.2,FEM
SHGA250923,708.22,0.66,KCHI
SHGA250923,709.92,0.4,FEM
SHGA250923,711.62,0.8,FEM
SHGA250923,712.78,0.24,KCHI
SHGA250923,713.32,0.8,FEM
SHGA250923,714.22,0.9,KCHI
SHGA250923,716.3,0.1,FEM
SHGA250923,717.48,2.9,KCHI
SHGA250923,720.6,0.8,FEM
SHGA250923,722.54,0.94,FEM
SHGA250923,723.66,1.58,KCHI
SHGA250923,725.24,0.92,FEM
SHGA250923,726.3,2.04,KCHI
SHGA250923,728.88,1.6,KCHI
SHGA250923,730.38,1.44,FEM
SHGA250923,731.96,0.84,KCHI
SHGA250923,732.98,0.38,FEM
SHGA250923,736.4,1.8,KCHI
SHGA250923,737.72,1.54,FEM
SHGA250923,739.24,1.58,KCHI
SHGA250923,742.66,0.54,OCH
SHGA250923,743.34,0.26,FEM
SHGA250923,743.42,0.66,KCHI
SHGA250923,744.26,3.1,KCHI
SHGA250923,747.92,0.32,KCHI
SHGA250923,750.02,0.16,KCHI
SHGA250923,751.28,1.3,KCHI
SHGA250923,753.42,0.38,KCHI
SHGA250923,753.92,0.26,KCHI
SHGA250923,754.32,0.34,KCHI
SHGA250923,754.78,0.1,FEM
SHGA250923,755.36,0.22,KCHI
SHGA250923,756.1,4.08,KCHI
SHGA250923,761.6,1.28,FEM
SHGA250923,763.66,1.64,KCHI
SHGA250923,765.38,1.2,OCH
SHGA250923,766.58,1.56,KCHI
SHGA250923,766.7,0.52,OCH
SHGA250923,767.86,0.28,OCH
SHGA250923,768.4,1.7,KCHI
SHGA250923,777.86,1.66,KCHI
SHGA250923,780.08,0.9,FEM
SHGA250923,781.98,0.22,KCHI
SHGA250923,782.96,0.96,FEM
SHGA250923,784.06,0.26,KCHI
SHGA250923,785.22,2.82,FEM
SHGA250923,792.02,1.64,FEM
SHGA250923,792.28,2.36,KCHI
SHGA250923,795.64,0.36,KCHI
SHGA250923,801.92,2.68,KCHI
SHGA250923,804.56,3.84,FEM
SHGA250923,805.32,0.26,KCHI
SHGA250923,806.12,0.28,KCHI
SHGA250923,806.96,0.36,KCHI
SHGA250923,807.44,1.54,KCHI
SHGA250923,810.14,2.34,KCHI
SHGA250923,812.6,1.88,KCHI
SHGA250923,813.94,1.96,FEM
SHGA250923,815.46,1.14,KCHI
SHGA250923,816.82,1.54,KCHI
SHGA250923,817.96,3.46,FEM
SHGA250923,822.16,1.7,FEM
SHGA250923,828.9,0.1,FEM
SHGA250923,830.26,1.56,FEM
SHGA250923,836.72,0.96,FEM
SHGA250923,837.98,3.4,FEM
SHGA250923,838.3,0.54,KCHI
SHGA250923,845.22,0.72,KCHI
SHGA250923,848.92,3.54,FEM
SHGA250923,850.94,0.66,KCHI
SHGA250923,851.84,2.26,KCHI
SHGA250923,853.3,0.66,FEM
SHGA250923,855.22,0.68,KCHI
SHGA250923,855.98,1.22,FEM
SHGA250923,856.52,0.12,KCHI
SHGA250923,856.9,0.96,KCHI
SHGA250923,858.04,0.82,FEM
SHGA250923,858.86,1.68,KCHI
SHGA250923,860.56,0.7,FEM
SHGA250923,863.66,3.98,OCH
SHGA250923,867.64,1.4,FEM
SHGA250923,869.24,1.76,KCHI
SHGA250923,870.48,3.96,FEM
SHGA250923,872.4,6.34,KCHI
SHGA250923,879.78,2.84,FEM
SHGA250923,885.82,1.72,FEM
SHGA250923,889.66,0.38,MAL
SHGA250923,891.88,0.9,KCHI
SHGA250923,893.12,1.58,FEM
SHGA250923,899.48,6.42,FEM
SHGA250923,900.84,1.52,KCHI
SHGA250923,904.18,1.54,KCHI
SHGA250923,906.0,4.16,FEM
SHGA250923,910.02,0.66,KCHI
SHGA250923,910.76,0.92,FEM
SHGA250923,911.98,2.5,FEM
SHGA250923,914.96,0.44,FEM
SHGA250923,915.58,0.52,FEM
SHGA250923,916.4,1.3,FEM
SHGA250923,918.32,2.04,FEM
SHGA250923,920.86,2.8,FEM
SHGA250923,924.82,2.02,MAL
SHGA250923,927.34,0.84,MAL
SHGA250923,929.24,0.26,KCHI
SHGA250923,929.62,0.3,MAL
SHGA250923,935.3,0.52,MAL
SHGA250923,935.82,3.92,FEM
SHGA250923,940.46,0.78,MAL
SHGA250923,945.66,1.04,MAL
SHGA250923,947.72,1.78,MAL
SHGA250923,951.46,2.2,FEM
SHGA250923,959.18,0.14,OCH
SHGA250923,962.5,0.62,OCH
SHGA250923,1004.92,0.44,KCHI
SHGA250923,1006.22,0.72,KCHI
SHGA250923,1007.44,1.38,KCHI
SHGA250923,1031.96,0.46,OCH
SHGA250923,1032.66,2.14,OCH
SHGA250923,1034.8,0.28,KCHI
SHGA250923,1035.84,2.94,KCHI
SHGA250923,1038.94,0.6,KCHI
SHGA250923,1041.4,1.36,FEM
SHGA250923,1043.16,0.6,FEM
SHGA250923,1044.36,2.16,FEM
SHGA250923,1047.78,2.62,FEM
SHGA250923,1051.26,0.46,FEM
SHGA250923,1054.24,0.46,KCHI
SHGA250923,1054.7,0.34,FEM
SHGA250923,1056.6,0.86,KCHI
SHGA250923,1057.4,0.38,FEM
SHGA250923,1062.66,3.5,FEM
SHGA250923,1067.56,1.72,FEM
SHGA250923,1069.44,0.32,KCHI
SHGA250923,1070.62,3.0,FEM
SHGA250923,1074.36,3.3,FEM
SHGA250923,1078.28,2.94,FEM
SHGA250923,1081.68,3.96,FEM
SHGA250923,1086.22,0.32,FEM
SHGA250923,1086.54,2.02,MAL
SHGA250923,1086.66,0.14,FEM
SHGA250923,1087.1,0.14,FEM
SHGA250923,1087.68,0.34,FEM
SHGA250923,1090.16,3.16,FEM
SHGA250923,1093.96,2.6,FEM
SHGA250923,1097.94,0.76,FEM
SHGA250923,1099.22,2.1,FEM
SHGA250923,1102.54,1.54,FEM
SHGA250923,1104.24,1.02,FEM
SHGA250923,1106.2,0.24,FEM
SHGA250923,1107.8,0.92,KCHI
SHGA250923,1108.74,0.72,FEM
SHGA250923,1118.38,3.98,FEM
SHGA250923,1132.76,0.82,KCHI
SHGA250923,1134.3,0.38,FEM
SHGA250923,1134.82,0.74,KCHI
SHGA250923,1135.98,2.3,FEM
SHGA250923,1142.26,0.8,FEM
SHGA250923,1143.96,1.52,KCHI
SHGA250923,1144.18,2.96,FEM
SHGA250923,1145.66,0.58,KCHI
SHGA250923,1147.94,2.28,FEM
SHGA250923,1148.28,0.58,KCHI
SHGA250923,1150.22,0.7,KCHI
SHGA250923,1152.02,2.18,FEM
SHGA250923,1152.82,0.58,KCHI
SHGA250923,1158.92,1.18,KCHI
SHGA250923,1158.96,1.58,FEM
SHGA250923,1160.32,1.84,KCHI
SHGA250923,1162.28,0.9,FEM
SHGA250923,1164.84,3.18,FEM
SHGA250923,1165.3,0.8,KCHI
SHGA250923,1168.92,1.2,FEM
SHGA250923,1172.46,0.84,KCHI
SHGA250923,1174.1,3.7,FEM
SHGA250923,1178.86,2.3,FEM
SHGA250923,1182.22,1.84,FEM
SHGA250923,1185.22,1.64,FEM
SHGA250923,1188.24,0.7,FEM
SHGA250923,1191.68,0.52,KCHI
SHGA250923,1200.04,0.8,OCH
SHGA250923,1206.2,0.98,KCHI
SHGA250923,1212.86,0.64,KCHI
SHGA250923,1213.9,2.06,FEM
SHGA250923,1216.48,1.4,FEM
SHGA250923,1221.86,0.96,KCHI
SHGA250923,1223.14,1.16,MAL
SHGA250923,1225.28,0.56,MAL
SHGA250923,1225.84,1.9,FEM
SHGA250923,1226.9,0.88,KCHI
SHGA250923,1228.5,2.36,FEM
SHGA250923,1231.0,2.36,FEM
SHGA250923,1234.22,2.84,FEM
SHGA250923,1237.24,1.46,FEM
SHGA250923,1241.76,0.28,KCHI
SHGA250923,1243.14,2.92,FEM
SHGA250923,1247.68,1.74,FEM
SHGA250923,1251.22,1.84,KCHI
SHGA250923,1257.68,2.38,FEM
SHGA250923,1260.32,0.94,KCHI
SHGA250923,1267.8,1.04,KCHI
SHGA250923,1277.58,1.26,FEM
SHGA250923,1280.56,1.9,FEM
SHGA250923,1284.16,1.38,FEM
SHGA250923,1285.54,1.86,KCHI
SHGA250923,1291.34,1.98,KCHI
SHGA250923,1293.5,1.72,KCHI
SHGA250923,1297.36,0.12,KCHI
SHGA250923,1311.34,0.9,KCHI
SHGA250923,1321.66,1.72,MAL
SHGA250923,1324.36,3.36,FEM
SHGA250923,1328.34,3.4,FEM
SHGA250923,1331.9,1.26,FEM
SHGA250923,1333.3,0.4,KCHI
SHGA250923,1333.76,0.92,FEM
SHGA250923,1334.8,0.4,KCHI
SHGA250923,1335.28,0.74,FEM
SHGA250923,1336.44,0.52,FEM
SHGA250923,1337.28,0.76,FEM
SHGA250923,1337.86,1.56,KCHI
SHGA250923,1340.0,7.38,KCHI
SHGA250923,1347.54,0.3,KCHI
SHGA250923,1348.18,0.34,KCHI
SHGA250923,1354.94,0.74,KCHI
SHGA250923,1361.16,2.88,KCHI
SHGA250923,1372.02,0.36,OCH
SHGA250923,1399.62,1.08,KCHI
SHGA250923,1401.56,3.38,KCHI
SHGA250923,1406.42,1.62,MAL
SHGA250923,1408.92,1.66,FEM
SHGA250923,1410.5,0.46,MAL
SHGA250923,1411.0,0.36,KCHI
SHGA250923,1411.6,4.5,FEM
SHGA250923,1411.76,1.04,KCHI
SHGA250923,1413.16,1.06,KCHI
SHGA250923,1416.88,3.14,OCH
SHGA250923,1420.5,0.36,OCH
SHGA250923,1424.84,1.96,FEM
SHGA250923,1426.84,0.16,KCHI
SHGA250923,1428.7,0.12,FEM
SHGA250923,1431.9,0.9,MAL
SHGA250923,1434.4,1.76,FEM
SHGA250923,1434.98,0.66,KCHI
SHGA250923,1435.8,0.98,KCHI
SHGA250923,1438.66,1.08,MAL
SHGA250923,1440.8,1.74,FEM
SHGA250923,1442.56,0.76,KCHI
SHGA250923,1443.86,0.42,FEM
SHGA250923,1446.12,0.86,KCHI
SHGA250923,1447.12,1.54,FEM
SHGA250923,1447.88,1.9,KCHI
SHGA250923,1451.2,3.02,KCHI
SHGA250923,1455.74,3.74,KCHI
SHGA250923,1460.66,0.26,FEM
SHGA250923,1461.32,1.26,KCHI
SHGA250923,1463.54,2.36,FEM
SHGA250923,1464.54,0.22,KCHI
SHGA250923,1464.94,0.3,KCHI
SHGA250923,1465.88,6.34,KCHI
SHGA250923,1474.56,0.28,KCHI
SHGA250923,1475.12,0.52,KCHI
SHGA250923,1475.92,0.66,KCHI
SHGA250923,1478.36,1.02,OCH
SHGA250923,1485.14,0.68,KCHI
SHGA250923,1491.9,0.22,KCHI
SHGA250923,1504.44,0.82,KCHI
SHGA250923,1505.74,0.56,KCHI
SHGA250923,1507.22,3.92,FEM
SHGA250923,1512.4,0.32,KCHI
SHGA250923,1521.24,0.24,OCH
SHGA250923,1521.76,0.18,OCH
SHGA250923,1522.38,1.96,OCH
SHGA250923,1524.34,0.12,KCHI
SHGA250923,1542.34,0.16,FEM
SHGA250923,1546.78,13.6,KCHI
SHGA250923,1560.16,1.06,OCH
SHGA250923,1561.74,1.72,OCH
SHGA250923,1561.82,0.44,KCHI
SHGA250923,1563.6,0.54,OCH
SHGA250923,1564.36,3.76,OCH
SHGA250923,1570.4,0.14,OCH
SHGA250923,1571.14,0.12,OCH
SHGA250923,1575.86,0.22,KCHI
SHGA250923,1576.68,0.32,MAL
SHGA250923,1578.54,0.98,MAL
SHGA250923,1584.04,0.6,KCHI
SHGA250923,1584.74,0.5,KCHI
SHGA250923,1585.6,1.56,KCHI
SHGA250923,1588.28,0.58,KCHI
SHGA250923,1589.44,5.1,KCHI
SHGA250923,1595.98,0.68,KCHI
SHGA250923,1599.96,3.4,OCH
SHGA250923,1605.74,0.96,FEM
SHGA250923,1607.18,0.6,KCHI
SHGA250923,1607.94,3.96,FEM
SHGA250923,1611.9,0.9,OCH
SHGA250923,1612.02,3.86,KCHI
SHGA250923,1616.08,0.54,KCHI
SHGA250923,1616.74,2.16,FEM
SHGA250923,1616.8,0.26,KCHI
SHGA250923,1619.12,3.84,FEM
SHGA250923,1624.78,1.08,FEM
SHGA250923,1625.98,5.5,KCHI
SHGA250923,1631.8,3.66,KCHI
SHGA250923,1635.78,1.08,KCHI
SHGA250923,1637.64,1.26,KCHI
SHGA250923,1639.46,0.56,KCHI
SHGA250923,1640.6,0.94,KCHI
SHGA250923,1643.04,0.26,KCHI
SHGA250923,1643.6,0.22,KCHI
SHGA250923,1644.94,1.16,KCHI
SHGA250923,1647.72,9.12,KCHI
SHGA250923,1657.78,0.78,KCHI
SHGA250923,1659.12,0.3,KCHI
SHGA250923,1659.66,0.46,KCHI
SHGA250923,1660.08,0.56,FEM
SHGA250923,1662.38,2.44,FEM
SHGA250923,1664.82,0.98,MAL
SHGA250923,1666.02,2.5,FEM
SHGA250923,1668.56,0.24,MAL
SHGA250923,1669.4,0.2,FEM
SHGA250923,1669.82,3.92,FEM
SHGA250923,1672.72,0.22,KCHI
SHGA250923,1673.04,0.28,KCHI
SHGA250923,1673.42,0.76,KCHI
SHGA250923,1677.0,2.56,KCHI
SHGA250923,1681.84,0.2,KCHI
SHGA250923,1682.6,1.94,KCHI
SHGA250923,1684.72,0.6,FEM
SHGA250923,1686.72,1.14,KCHI
SHGA250923,1688.16,2.82,KCHI
SHGA250923,1691.5,2.4,FEM
SHGA250923,1695.16,0.64,FEM
SHGA250923,1696.14,1.98,MAL
SHGA250923,1709.58,1.02,OCH
SHGA250923,1711.12,0.28,KCHI
SHGA250923,1713.68,0.62,KCHI
SHGA250923,1714.3,0.64,FEM
SHGA250923,1715.38,3.1,KCHI
SHGA250923,1718.72,1.38,KCHI
SHGA250923,1720.4,1.56,KCHI
SHGA250923,1722.06,0.6,FEM
SHGA250923,1725.04,1.44,FEM
SHGA250923,1727.72,1.28,FEM
SHGA250923,1737.4,0.68,KCHI
SHGA250923,1740.06,0.54,KCHI
SHGA250923,1741.12,1.76,KCHI
SHGA250923,1743.26,1.3,KCHI
SHGA250923,1745.16,0.78,KCHI
SHGA250923,1751.34,0.96,KCHI
SHGA250923,1753.62,1.1,FEM
SHGA250923,1755.3,0.86,MAL
SHGA250923,1757.3,0.82,FEM
SHGA250923,1779.06,1.94,KCHI
SHGA250923,1789.04,0.8,KCHI
SHGA250923,1799.3,0.84,FEM
SHGA250923,1801.86,0.66,KCHI
SHGA250923,1808.7,0.66,KCHI
SHGA250923,1817.72,1.06,KCHI
SHGA250923,1830.1,2.6,FEM
SHGA250923,1831.66,2.44,KCHI
SHGA250923,1834.18,1.84,FEM
SHGA250923,1850.7,0.72,FEM
SHGA250923,1853.1,0.66,FEM
SHGA250923,1862.52,0.64,KCHI
SHGA250923,1874.74,0.86,KCHI
SHGA250923,1894.8,0.92,OCH
SHGA250923,1926.5,0.5,KCHI
SHGA250923,1931.88,0.9,KCHI
SHGA250923,1935.2,0.62,FEM
SHGA250923,1938.54,2.06,FEM
SHGA250923,1941.66,0.58,FEM
SHGA250923,1957.0,0.44,MAL
SHGA250923,1958.16,1.44,FEM
SHGA250923,1963.0,1.02,KCHI
SHGA250923,1971.62,0.86,KCHI
SHGA250923,2011.18,0.92,KCHI
SHGA250923,2025.82,1.18,KCHI
SHGA250923,2058.68,1.14,KCHI
SHGA250923,2064.92,0.7,FEM
SHGA250923,2067.36,0.62,FEM
SHGA250923,2077.56,1.6,FEM
SHGA250923,2084.28,1.52,FEM
SHGA250923,2087.9,0.16,KCHI
SHGA250923,2088.22,0.12,KCHI
SHGA250923,2088.38,1.42,FEM
SHGA250923,2088.8,0.12,KCHI
SHGA250923,2089.72,1.68,KCHI
SHGA250923,2091.36,1.44,FEM
SHGA250923,2092.9,1.0,KCHI
SHGA250923,2094.2,0.22,KCHI
SHGA250923,2094.38,1.88,FEM
SHGA250923,2096.28,0.74,KCHI
SHGA250923,2096.98,0.48,FEM
SHGA250923,2098.54,0.16,FEM
SHGA250923,2098.8,0.7,FEM
