uid,start_time_s,duration_s,label
SHGA250923,7972.06,1.38,KCHI
SHGA250923,7972.16,1.1,FEM
SHGA250923,7975.14,0.52,MAL
SHGA250923,7981.1,1.22,KCHI
SHGA250923,7982.44,0.76,KCHI
SHGA250923,7983.88,0.2,FEM
SHGA250923,7984.82,3.0,FEM
SHGA250923,7991.04,2.34,KCHI
SHGA250923,7994.22,0.86,MAL
SHGA250923,7995.64,0.18,FEM
SHGA250923,7995.82,0.32,MAL
SHGA250923,7997.88,0.6,MAL
SHGA250923,7998.8,0.94,KCHI
SHGA250923,8002.76,2.5,KCHI
SHGA250923,8004.84,0.18,FEM
SHGA250923,8005.54,0.68,MAL
SHGA250923,8006.26,0.66,FEM
SHGA250923,8006.96,0.26,KCHI
SHGA250923,8007.76,0.1,KCHI
SHGA250923,8008.62,1.84,KCHI
SHGA250923,8010.5,1.1,FEM
SHGA250923,8011.52,0.96,KCHI
SHGA250923,8013.86,0.62,KCHI
SHGA250923,8014.8,1.62,FEM
SHGA250923,8016.78,1.54,KCHI
SHGA250923,8020.2,0.6,MAL
SHGA250923,8020.98,0.64,FEM
SHGA250923,8031.36,1.68,MAL
SHGA250923,8034.34,1.88,FEM
SHGA250923,8036.34,0.28,FEM
SHGA250923,8037.06,1.82,FEM
SHGA250923,8040.4,3.18,FEM
SHGA250923,8049.1,1.72,FEM
SHGA250923,8051.12,0.12,FEM
SHGA250923,8051.36,0.24,FEM
SHGA250923,8051.62,1.9,KCHI
SHGA250923,8055.28,0.24,FEM
SHGA250923,8057.36,1.26,MAL
SHGA250923,8060.08,0.74,MAL
SHGA250923,8061.08,0.58,FEM
SHGA250923,8063.48,0.36,FEM
SHGA250923,8064.14,1.1,OCH
SHGA250923,8065.38,2.1,OCH
SHGA250923,8068.36,0.44,FEM
SHGA250923,8070.08,0.48,FEM
SHGA250923,8072.06,0.18,OCH
SHGA250923,8074.86,1.02,FEM
SHGA250923,8077.28,0.12,FEM
SHGA250923,8080.24,1.06,FEM
SHGA250923,8081.56,0.22,FEM
SHGA250923,8081.96,1.2,FEM
SHGA250923,8083.84,0.7,KCHI
SHGA250923,8084.96,0.12,FEM
SHGA250923,8086.58,0.22,FEM
SHGA250923,8086.92,0.16,FEM
SHGA250923,8087.36,3.98,OCH
SHGA250923,8104.16,3.1,FEM
SHGA250923,8108.06,2.92,FEM
SHGA250923,8108.54,1.46,KCHI
SHGA250923,8111.24,2.56,KCHI
SHGA250923,8112.02,3.3,FEM
SHGA250923,8116.24,2.96,FEM
SHGA250923,8119.64,2.02,KCHI
SHGA250923,8121.7,2.4,FEM
SHGA250923,8121.72,0.22,OCH
SHGA250923,8123.18,3.32,KCHI
SHGA250923,8124.6,1.36,FEM
SHGA250923,8126.06,0.12,FEM
SHGA250923,8126.76,0.1,KCHI
SHGA250923,8127.36,0.8,FEM
SHGA250923,8129.06,0.96,FEM
SHGA250923,8131.3,0.42,KCHI
SHGA250923,8132.92,11.46,FEM
SHGA250923,8144.62,1.46,FEM
SHGA250923,8145.48,0.88,KCHI
SHGA250923,8146.44,2.68,FEM
SHGA250923,8149.2,0.8,KCHI
SHGA250923,8150.26,1.52,FEM
SHGA250923,8153.24,0.54,FEM
SHGA250923,8163.46,0.82,KCHI
SHGA250923,8167.58,0.74,KCHI
SHGA250923,8168.26,1.36,FEM
SHGA250923,8169.84,2.2,FEM
SHGA250923,8171.66,1.14,KCHI
SHGA250923,8172.5,5.64,FEM
SHGA250923,8174.92,0.94,KCHI
SHGA250923,8178.56,2.78,FEM
SHGA250923,8181.46,4.64,FEM
SHGA250923,8187.24,1.32,FEM
SHGA250923,8189.34,1.28,FEM
SHGA250923,8193.2,1.22,FEM
SHGA250923,8194.82,1.92,FEM
SHGA250923,8196.92,2.26,FEM
SHGA250923,8199.84,0.46,KCHI
SHGA250923,8200.38,1.38,FEM
SHGA250923,8201.88,0.46,KCHI
SHGA250923,8202.32,0.46,FEM
SHGA250923,8202.56,0.22,KCHI
SHGA250923,8202.78,1.94,OCH
SHGA250923,8203.62,2.98,KCHI
SHGA250923,8207.4,0.46,MAL
SHGA250923,8208.58,0.54,MAL
SHGA250923,8209.3,1.02,KCHI
SHGA250923,8210.58,0.42,MAL
SHGA250923,8211.14,0.92,KCHI
SHGA250923,8213.52,0.78,KCHI
SHGA250923,8214.72,0.72,FEM
SHGA250923,8215.42,0.5,KCHI
SHGA250923,8215.94,0.56,FEM
SHGA250923,8216.62,1.22,KCHI
SHGA250923,8217.9,0.8,FEM
SHGA250923,8218.04,0.66,KCHI
SHGA250923,8218.7,0.3,MAL
SHGA250923,8219.16,0.5,KCHI
SHGA250923,8220.16,1.62,MAL
SHGA250923,8221.0,0.24,KCHI
SHGA250923,8221.8,0.88,KCHI
SHGA250923,8222.74,0.54,MAL
SHGA250923,8223.54,1.46,KCHI
SHGA250923,8224.1,3.8,FEM
SHGA250923,8227.96,0.42,KCHI
SHGA250923,8228.58,2.54,FEM
SHGA250923,8231.42,1.88,FEM
SHGA250923,8233.72,0.6,KCHI
SHGA250923,8234.62,3.98,FEM
SHGA250923,8235.14,0.32,KCHI
SHGA250923,8236.42,0.4,KCHI
SHGA250923,8238.6,1.1,OCH
SHGA250923,8240.8,4.86,FEM
SHGA250923,8241.96,0.2,KCHI
SHGA250923,8245.98,2.72,FEM
SHGA250923,8249.46,1.0,FEM
SHGA250923,8250.26,1.48,MAL
SHGA250923,8258.14,1.26,FEM
SHGA250923,8260.06,0.4,KCHI
SHGA250923,8260.06,1.88,FEM
SHGA250923,8260.94,0.36,KCHI
SHGA250923,8264.3,2.16,FEM
SHGA250923,8266.46,0.12,KCHI
SHGA250923,8267.8,2.74,FEM
SHGA250923,8268.0,0.16,KCHI
SHGA250923,8271.7,0.62,MAL
SHGA250923,8272.08,0.24,KCHI
SHGA250923,8273.54,0.52,MAL
SHGA250923,8274.08,1.84,FEM
SHGA250923,8275.7,0.7,KCHI
SHGA250923,8276.88,1.16,MAL
SHGA250923,8283.92,1.38,MAL
SHGA250923,8284.36,0.24,FEM
SHGA250923,8284.82,0.12,FEM
SHGA250923,8285.06,0.28,FEM
SHGA250923,8286.36,0.14,KCHI
SHGA250923,8286.66,0.72,MAL
SHGA250923,8288.08,2.8,KCHI
SHGA250923,8290.86,0.94,FEM
SHGA250923,8292.0,1.7,KCHI
SHGA250923,8294.86,1.12,MAL
SHGA250923,8297.38,0.92,KCHI
SHGA250923,8298.7,0.12,KCHI
SHGA250923,8299.44,1.64,KCHI
SHGA250923,8302.28,0.58,KCHI
SHGA250923,8303.1,2.14,KCHI
SHGA250923,8310.24,0.2,MAL
SHGA250923,8310.98,0.52,FEM
SHGA250923,8311.62,0.6,FEM
SHGA250923,8312.58,0.4,FEM
SHGA250923,8313.16,3.1,MAL
SHGA250923,8320.2,4.98,FEM
SHGA250923,8325.18,0.26,KCHI
SHGA250923,8325.54,0.62,FEM
SHGA250923,8325.72,0.16,KCHI
SHGA250923,8326.04,0.16,KCHI
SHGA250923,8326.84,0.62,KCHI
SHGA250923,8327.88,0.5,FEM
SHGA250923,8330.14,3.82,KCHI
SHGA250923,8334.02,0.1,FEM
SHGA250923,8334.32,0.54,KCHI
SHGA250923,8335.18,0.38,KCHI
SHGA250923,8335.82,0.68,KCHI
SHGA250923,8336.62,3.02,KCHI
SHGA250923,8339.7,0.6,MAL
SHGA250923,8341.78,0.3,MAL
SHGA250923,8342.28,0.7,KCHI
SHGA250923,8346.06,0.52,MAL
SHGA250923,8347.64,0.76,MAL
SHGA250923,8348.7,0.22,OCH
SHGA250923,8354.88,0.2,KCHI
SHGA250923,8362.18,1.64,KCHI
SHGA250923,8363.78,2.18,FEM
SHGA250923,8364.54,0.52,KCHI
SHGA250923,8369.18,0.72,MAL
SHGA250923,8369.94,0.26,KCHI
SHGA250923,8370.3,0.14,MAL
SHGA250923,8370.44,0.22,KCHI
SHGA250923,8371.0,0.4,KCHI
SHGA250923,8371.72,0.32,KCHI
SHGA250923,8372.18,0.48,MAL
SHGA250923,8372.58,0.28,KCHI
SHGA250923,8372.92,0.34,FEM
SHGA250923,8373.82,0.38,MAL
SHGA250923,8374.36,2.88,KCHI
SHGA250923,8379.24,0.36,KCHI
SHGA250923,8380.84,1.5,FEM
SHGA250923,8384.72,0.3,MAL
SHGA250923,8385.14,0.32,MAL
SHGA250923,8390.66,1.76,FEM
SHGA250923,8392.3,1.52,MAL
SHGA250923,8395.88,1.42,KCHI
SHGA250923,8397.02,1.28,FEM
SHGA250923,8397.7,2.44,KCHI
SHGA250923,8399.32,2.34,FEM
SHGA250923,8401.78,1.98,KCHI
SHGA250923,8405.42,0.32,KCHI
SHGA250923,8405.76,0.12,FEM
SHGA250923,8405.88,0.18,OCH
SHGA250923,8406.06,0.48,KCHI
SHGA250923,8406.9,0.48,KCHI
SHGA250923,8407.26,2.48,FEM
SHGA250923,8410.0,0.1,KCHI
SHGA250923,8410.24,0.38,KCHI
SHGA250923,8411.72,0.48,OCH
SHGA250923,8413.72,1.52,OCH
SHGA250923,8414.84,1.18,KCHI
SHGA250923,8416.06,0.36,FEM
SHGA250923,8416.56,1.64,KCHI
SHGA250923,8419.76,0.6,KCHI
SHGA250923,8422.78,0.1,KCHI
SHGA250923,8423.56,1.58,MAL
SHGA250923,8425.66,1.34,KCHI
SHGA250923,8427.72,0.48,KCHI
SHGA250923,8428.72,0.92,FEM
SHGA250923,8430.52,0.46,MAL
SHGA250923,8433.12,1.0,FEM
SHGA250923,8433.9,3.14,KCHI
SHGA250923,8437.48,0.12,FEM
SHGA250923,8439.6,0.64,KCHI
SHGA250923,8440.56,2.06,KCHI
SHGA250923,8443.52,2.04,FEM
SHGA250923,8445.72,3.12,FEM
SHGA250923,8448.48,0.42,KCHI
SHGA250923,8449.02,1.4,FEM
SHGA250923,8450.3,0.72,KCHI
SHGA250923,8451.42,1.74,KCHI
SHGA250923,8453.52,1.48,FEM
SHGA250923,8454.56,1.08,KCHI
SHGA250923,8454.58,1.02,OCH
SHGA250923,8457.58,1.56,FEM
SHGA250923,8459.24,1.24,FEM
SHGA250923,8462.2,1.54,FEM
SHGA250923,8464.4,1.06,MAL
SHGA250923,8465.62,1.76,FEM
SHGA250923,8467.6,2.38,FEM
SHGA250923,8470.84,0.54,FEM
SHGA250923,8473.42,1.12,KCHI
SHGA250923,8476.68,0.72,KCHI
SHGA250923,8479.14,4.16,FEM
SHGA250923,8480.08,1.5,KCHI
SHGA250923,8481.76,0.1,KCHI
SHGA250923,8482.32,0.18,KCHI
SHGA250923,8483.2,0.32,KCHI
SHGA250923,8483.44,0.14,FEM
SHGA250923,8483.78,0.6,KCHI
SHGA250923,8484.42,1.74,MAL
SHGA250923,8488.88,0.46,MAL
SHGA250923,8494.38,0.44,KCHI
SHGA250923,8494.76,0.1,MAL
SHGA250923,8495.68,1.26,MAL
SHGA250923,8497.1,0.2,KCHI
SHGA250923,8497.3,0.8,MAL
SHGA250923,8498.18,0.46,KCHI
SHGA250923,8498.88,1.26,MAL
SHGA250923,8500.76,0.36,KCHI
SHGA250923,8501.48,2.32,MAL
SHGA250923,8503.84,0.1,FEM
SHGA250923,8504.02,0.18,MAL
SHGA250923,8510.56,3.28,FEM
SHGA250923,8513.9,0.62,KCHI
SHGA250923,8515.14,1.14,KCHI
SHGA250923,8517.2,0.14,KCHI
SHGA250923,8524.1,2.64,FEM
SHGA250923,8527.68,0.54,KCHI
SHGA250923,8529.94,2.14,MAL
SHGA250923,8532.5,0.4,KCHI
SHGA250923,8534.3,2.16,OCH
SHGA250923,8540.64,0.96,MAL
SHGA250923,8543.46,0.56,MAL
SHGA250923,8546.82,0.58,KCHI
SHGA250923,8547.92,0.68,KCHI
SHGA250923,8552.12,0.14,OCH
SHGA250923,8552.6,0.2,OCH
SHGA250923,8554.64,2.36,MAL
SHGA250923,8559.56,0.72,KCHI
SHGA250923,8560.98,1.12,MAL
SHGA250923,8562.92,0.96,MAL
SHGA250923,8564.24,0.34,MAL
SHGA250923,8564.96,1.94,MAL
SHGA250923,8567.18,1.48,KCHI
SHGA250923,8568.32,1.02,MAL
SHGA250923,8569.84,0.28,MAL
SHGA250923,8570.9,2.02,MAL
SHGA250923,8572.92,0.58,FEM
SHGA250923,8572.96,2.66,KCHI
SHGA250923,8575.62,1.14,FEM
SHGA250923,8576.48,0.8,KCHI
SHGA250923,8577.4,2.74,OCH
SHGA250923,8581.1,2.14,FEM
SHGA250923,8583.62,0.24,FEM
SHGA250923,8583.78,2.54,MAL
SHGA250923,8584.6,0.26,KCHI
SHGA250923,8586.54,0.7,KCHI
SHGA250923,8588.66,0.58,KCHI
SHGA250923,8589.26,0.4,FEM
SHGA250923,8589.74,0.9,KCHI
SHGA250923,8590.9,0.42,FEM
SHGA250923,8591.38,1.34,KCHI
SHGA250923,8594.8,2.0,FEM
SHGA250923,8595.52,0.82,OCH
SHGA250923,8596.2,0.4,KCHI
SHGA250923,8596.46,0.3,OCH
SHGA250923,8596.7,0.4,KCHI
SHGA250923,8597.36,0.36,KCHI
SHGA250923,8598.22,1.32,FEM
SHGA250923,8599.58,1.96,KCHI
SHGA250923,8602.52,0.38,KCHI
SHGA250923,8602.92,0.54,FEM
SHGA250923,8603.98,0.78,FEM
SHGA250923,8604.42,1.3,MAL
SHGA250923,8613.72,1.32,MAL
SHGA250923,8616.7,0.76,FEM
SHGA250923,8617.84,0.56,FEM
SHGA250923,8619.0,0.98,FEM
SHGA250923,8621.38,1.68,KCHI
SHGA250923,8623.74,2.4,KCHI
SHGA250923,8627.3,0.34,KCHI
SHGA250923,8627.56,1.08,FEM
SHGA250923,8629.78,1.28,KCHI
SHGA250923,8633.26,1.4,MAL
SHGA250923,8635.72,0.54,KCHI
SHGA250923,8636.6,0.82,KCHI
SHGA250923,8641.32,1.3,OCH
SHGA250923,8648.54,1.08,FEM
SHGA250923,8655.44,1.52,KCHI
SHGA250923,8658.58,5.88,FEM
SHGA250923,8666.46,0.7,KCHI
SHGA250923,8667.34,5.08,FEM
SHGA250923,8668.44,0.76,KCHI
SHGA250923,8669.34,0.28,KCHI
SHGA250923,8670.08,0.34,KCHI
SHGA250923,8674.56,1.84,KCHI
SHGA250923,8676.4,0.48,MAL
SHGA250923,8676.88,1.84,KCHI
SHGA250923,8677.6,0.12,MAL
SHGA250923,8679.52,2.44,MAL
SHGA250923,8682.0,0.8,KCHI
SHGA250923,8682.76,1.6,FEM
SHGA250923,8688.34,1.58,FEM
SHGA250923,8689.98,0.4,KCHI
SHGA250923,8691.02,0.34,KCHI
SHGA250923,8693.56,0.42,MAL
SHGA250923,8694.6,1.7,FEM
SHGA250923,8696.3,0.24,OCH
SHGA250923,8697.04,0.6,FEM
SHGA250923,8698.66,1.1,KCHI
SHGA250923,8698.94,0.12,OCH
SHGA250923,8699.48,0.8,OCH
SHGA250923,8700.28,0.68,KCHI
SHGA250923,8702.24,0.18,OCH
SHGA250923,8702.54,0.28,OCH
SHGA250923,8703.66,2.02,OCH
SHGA250923,8705.68,5.76,KCHI
SHGA250923,8712.22,0.62,OCH
SHGA250923,8712.4,0.1,KCHI
SHGA250923,8712.74,1.74,KCHI
SHGA250923,8716.2,1.4,KCHI
SHGA250923,8717.9,0.44,KCHI
SHGA250923,8718.44,1.16,KCHI
SHGA250923,8719.92,0.26,KCHI
SHGA250923,8719.98,2.92,FEM
SHGA250923,8723.5,3.06,FEM
SHGA250923,8727.62,1.02,FEM
SHGA250923,8728.9,2.32,FEM
SHGA250923,8730.3,0.98,KCHI
SHGA250923,8732.26,1.58,KCHI
SHGA250923,8733.38,0.78,MAL
SHGA250923,8734.18,0.92,KCHI
SHGA250923,8735.04,0.9,MAL
SHGA250923,8736.1,0.24,KCHI
SHGA250923,8736.5,0.74,MAL
SHGA250923,8737.34,0.12,FEM
SHGA250923,8737.58,0.94,FEM
SHGA250923,8738.68,2.06,MAL
SHGA250923,8741.96,1.2,FEM
SHGA250923,8742.74,0.98,KCHI
SHGA250923,8743.7,0.34,OCH
SHGA250923,8744.04,0.12,KCHI
SHGA250923,8744.62,0.48,KCHI
SHGA250923,8747.78,1.82,KCHI
SHGA250923,8749.48,2.04,FEM
SHGA250923,8750.38,1.94,KCHI
SHGA250923,8752.34,0.42,MAL
SHGA250923,8752.76,2.94,KCHI
SHGA250923,8758.44,0.66,KCHI
SHGA250923,8759.7,0.48,KCHI
SHGA250923,8760.28,0.18,KCHI
SHGA250923,8760.28,0.32,OCH
SHGA250923,8761.56,0.54,OCH
SHGA250923,8761.68,0.4,KCHI
SHGA250923,8764.24,2.6,MAL
SHGA250923,8768.04,0.86,KCHI
SHGA250923,8777.98,1.06,OCH
SHGA250923,8779.88,0.86,KCHI
SHGA250923,8781.0,0.42,KCHI
SHGA250923,8781.82,0.38,KCHI
SHGA250923,8782.58,2.3,KCHI
SHGA250923,8783.2,0.58,FEM
SHGA250923,8784.58,0.78,FEM
SHGA250923,8785.12,2.12,KCHI
SHGA250923,8786.36,0.92,FEM
SHGA250923,8787.54,1.7,FEM
SHGA250923,8789.32,0.98,KCHI
SHGA250923,8795.36,2.36,KCHI
SHGA250923,8798.36,2.5,KCHI
SHGA250923,8801.82,2.84,KCHI
SHGA250923,8804.84,0.7,MAL
SHGA250923,8806.54,0.48,MAL
SHGA250923,8807.06,4.66,FEM
SHGA250923,8807.12,0.14,MAL
SHGA250923,8811.98,0.74,KCHI
SHGA250923,8814.14,2.5,KCHI
SHGA250923,8814.16,0.52,FEM
SHGA250923,8820.78,0.96,MAL
SHGA250923,8823.66,5.22,FEM
SHGA250923,8835.6,0.96,KCHI
SHGA250923,8837.08,1.16,KCHI
SHGA250923,8838.5,0.88,FEM
SHGA250923,8839.58,2.5,FEM
SHGA250923,8841.88,2.74,KCHI
SHGA250923,8844.36,0.56,FEM
SHGA250923,8845.26,2.28,FEM
SHGA250923,8847.36,0.18,KCHI
SHGA250923,8852.02,1.7,MAL
SHGA250923,8855.3,1.18,KCHI
SHGA250923,8863.46,2.84,KCHI
SHGA250923,8867.06,0.38,FEM
SHGA250923,8867.34,0.14,KCHI
SHGA250923,8868.04,0.26,KCHI
SHGA250923,8868.46,1.6,KCHI
SHGA250923,8871.42,3.86,KCHI
SHGA250923,8877.06,0.8,KCHI
SHGA250923,8885.94,1.4,MAL
SHGA250923,8887.34,0.48,KCHI
SHGA250923,8895.56,6.54,KCHI
SHGA250923,8902.2,1.92,KCHI
SHGA250923,8904.58,0.42,MAL
SHGA250923,8905.34,1.04,MAL
SHGA250923,8906.52,0.2,KCHI
SHGA250923,8906.86,0.38,MAL
SHGA250923,8908.02,3.2,KCHI
SHGA250923,8911.7,2.14,KCHI
SHGA250923,8914.34,0.74,KCHI
SHGA250923,8915.82,1.26,KCHI
SHGA250923,8917.2,0.8,KCHI
SHGA250923,8918.14,0.62,KCHI
SHGA250923,8919.1,0.68,KCHI
SHGA250923,8920.5,1.4,KCHI
SHGA250923,8923.16,1.3,OCH
SHGA250923,8925.62,1.52,OCH
SHGA250923,8927.14,1.26,KCHI
SHGA250923,8928.62,1.42,MAL
SHGA250923,8930.32,0.8,FEM
SHGA250923,8930.72,0.32,KCHI
SHGA250923,8932.84,0.34,KCHI
SHGA250923,8935.48,1.04,MAL
SHGA250923,8937.2,0.34,KCHI
SHGA250923,8938.24,0.84,FEM
SHGA250923,8939.08,1.2,MAL
SHGA250923,8941.86,1.2,FEM
SHGA250923,8945.1,0.56,KCHI
SHGA250923,8947.04,0.74,MAL
SHGA250923,8948.6,0.7,MAL
SHGA250923,8950.14,1.22,MAL
SHGA250923,8952.5,0.5,FEM
SHGA250923,8954.3,0.38,MAL
SHGA250923,8955.48,1.46,FEM
SHGA250923,8958.98,0.32,MAL
SHGA250923,8960.42,1.86,KCHI
SHGA250923,8963.84,0.76,MAL
SHGA250923,8964.62,3.98,KCHI
SHGA250923,8968.82,2.1,MAL
SHGA250923,8970.92,0.92,KCHI
SHGA250923,8972.56,1.3,MAL
SHGA250923,8976.04,2.64,KCHI
SHGA250923,8978.88,5.74,KCHI
SHGA250923,8981.0,6.38,FEM
SHGA250923,8985.64,1.2,KCHI
SHGA250923,8987.4,1.02,MAL
SHGA250923,8987.88,1.1,FEM
SHGA250923,8988.82,0.56,MAL
SHGA250923,8989.08,3.72,FEM
SHGA250923,8993.34,2.26,FEM
SHGA250923,8998.78,0.8,FEM
SHGA250923,9000.3,2.1,FEM
SHGA250923,9002.9,0.78,KCHI
SHGA250923,9004.6,0.66,KCHI
SHGA250923,9005.46,0.3,MAL
SHGA250923,9006.18,2.12,KCHI
SHGA250923,9023.32,1.54,FEM
SHGA250923,9023.52,1.42,KCHI
SHGA250923,9025.42,1.22,FEM
SHGA250923,9026.66,1.62,MAL
SHGA250923,9028.32,2.56,KCHI
SHGA250923,9031.98,2.06,FEM
SHGA250923,9033.88,0.72,KCHI
SHGA250923,9034.6,1.54,FEM
SHGA250923,9035.56,1.24,KCHI
SHGA250923,9036.86,1.64,FEM
SHGA250923,9039.6,3.56,KCHI
SHGA250923,9043.16,0.7,MAL
SHGA250923,9044.04,1.18,KCHI
SHGA250923,9045.12,1.42,FEM
SHGA250923,9049.22,0.64,KCHI
SHGA250923,9050.52,1.96,MAL
SHGA250923,9054.04,3.26,MAL
SHGA250923,9058.86,1.14,FEM
SHGA250923,9061.46,0.54,MAL
SHGA250923,9071.64,2.14,FEM
SHGA250923,9074.08,0.28,MAL
SHGA250923,9075.46,0.3,FEM
SHGA250923,9076.54,1.84,KCHI
SHGA250923,9078.54,1.64,KCHI
SHGA250923,9080.26,0.92,MAL
SHGA250923,9081.18,0.5,KCHI
SHGA250923,9081.66,0.54,MAL
SHGA250923,9082.22,1.28,KCHI
SHGA250923,9082.36,0.26,MAL
SHGA250923,9083.66,2.12,KCHI
SHGA250923,9083.88,1.08,MAL
SHGA250923,9095.38,1.32,MAL
SHGA250923,9099.26,1.6,FEM
SHGA250923,9101.02,0.98,KCHI
SHGA250923,9102.0,0.26,FEM
SHGA250923,9105.86,1.26,MAL
SHGA250923,9107.58,0.66,MAL
SHGA250923,9108.44,1.68,FEM
SHGA250923,9110.22,1.32,MAL
SHGA250923,9112.24,1.36,MAL
SHGA250923,9113.6,0.48,FEM
SHGA250923,9114.08,0.12,MAL
SHGA250923,9115.06,1.36,KCHI
SHGA250923,9118.18,1.02,MAL
SHGA250923,9119.4,1.4,KCHI
SHGA250923,9120.74,1.42,FEM
SHGA250923,9122.16,0.84,KCHI
SHGA250923,9125.06,0.56,OCH
SHGA250923,9126.78,3.34,FEM
SHGA250923,9128.26,0.9,KCHI
SHGA250923,9129.62,0.7,KCHI
SHGA250923,9132.0,1.8,FEM
SHGA250923,9135.0,0.42,MAL
SHGA250923,9135.54,0.1,MAL
SHGA250923,9135.8,0.1,MAL
SHGA250923,9136.46,0.56,MAL
SHGA250923,9137.6,0.82,MAL
SHGA250923,9139.64,0.34,KCHI
SHGA250923,9140.32,1.24,KCHI
SHGA250923,9141.94,1.52,KCHI
SHGA250923,9143.92,2.08,KCHI
SHGA250923,9147.22,2.98,KCHI
SHGA250923,9150.22,1.04,MAL
SHGA250923,9151.18,0.72,KCHI
SHGA250923,9151.84,1.0,MAL
SHGA250923,9152.22,2.0,KCHI
SHGA250923,9155.14,1.62,MAL
SHGA250923,9156.92,0.92,KCHI
SHGA250923,9157.76,0.22,MAL
SHGA250923,9159.3,0.32,KCHI
SHGA250923,9159.74,1.76,KCHI
SHGA250923,9161.18,0.68,MAL
SHGA250923,9162.46,1.32,KCHI
SHGA250923,9163.08,1.74,FEM
SHGA250923,9166.56,0.5,KCHI
SHGA250923,9167.76,1.56,FEM
SHGA250923,9169.92,0.64,KCHI
SHGA250923,9169.94,0.8,OCH
SHGA250923,9171.14,0.6,MAL
SHGA250923,9172.38,0.22,KCHI
SHGA250923,9172.76,1.12,KCHI
SHGA250923,9173.9,1.08,FEM
SHGA250923,9174.66,1.14,KCHI
SHGA250923,9175.74,1.24,FEM
SHGA250923,9176.36,1.52,KCHI
SHGA250923,9177.88,0.32,MAL
SHGA250923,9178.2,1.16,FEM
SHGA250923,9179.22,0.88,KCHI
SHGA250923,9179.9,1.86,FEM
SHGA250923,9181.74,0.74,KCHI
SHGA250923,9182.0,1.52,FEM
SHGA250923,9183.38,1.44,KCHI
SHGA250923,9184.82,0.8,FEM
SHGA250923,9185.6,1.12,KCHI
SHGA250923,9186.72,0.56,FEM
SHGA250923,9187.92,1.3,KCHI
SHGA250923,9188.6,0.7,FEM
SHGA250923,9192.04,0.8,KCHI
SHGA250923,9197.78,6.32,FEM
SHGA250923,9200.06,0.42,KCHI
SHGA250923,9200.98,0.32,KCHI
SHGA250923,9202.28,0.94,KCHI
SHGA250923,9203.62,1.66,KCHI
SHGA250923,9205.26,0.98,FEM
SHGA250923,9206.46,0.62,KCHI
SHGA250923,9209.06,2.06,FEM
SHGA250923,9211.68,0.8,KCHI
SHGA250923,9212.46,1.04,FEM
SHGA250923,9213.12,2.04,MAL
SHGA250923,9215.12,0.5,KCHI
SHGA250923,9215.2,1.0,FEM
SHGA250923,9216.6,1.8,FEM
SHGA250923,9218.32,1.1,KCHI
SHGA250923,9218.8,3.56,FEM
SHGA250923,9223.42,0.42,KCHI
SHGA250923,9224.08,0.98,FEM
SHGA250923,9225.42,0.82,FEM
SHGA250923,9227.5,4.7,FEM
SHGA250923,9232.06,0.82,KCHI
SHGA250923,9232.9,3.5,FEM
SHGA250923,9233.56,1.14,KCHI
SHGA250923,9235.14,1.28,KCHI
SHGA250923,9237.42,0.16,FEM
SHGA250923,9237.58,0.1,KCHI
SHGA250923,9238.12,0.56,KCHI
SHGA250923,9238.16,1.04,OCH
SHGA250923,9240.36,0.54,KCHI
SHGA250923,9241.56,0.1,FEM
SHGA250923,9241.88,0.8,FEM
SHGA250923,9243.4,0.74,KCHI
SHGA250923,9245.38,3.4,KCHI
SHGA250923,9247.1,2.0,FEM
SHGA250923,9249.78,1.5,FEM
SHGA250923,9250.0,1.12,KCHI
SHGA250923,9252.38,1.82,FEM
SHGA250923,9253.9,0.32,KCHI
SHGA250923,9255.14,1.42,FEM
SHGA250923,9257.58,1.68,FEM
SHGA250923,9259.2,0.92,KCHI
SHGA250923,9259.96,1.5,FEM
SHGA250923,9261.76,0.84,OCH
SHGA250923,9262.64,0.98,FEM
SHGA250923,9264.04,2.96,KCHI
SHGA250923,9266.92,0.18,FEM
SHGA250923,9267.36,1.4,KCHI
SHGA250923,9268.82,2.74,FEM
SHGA250923,9272.62,0.78,FEM
SHGA250923,9274.32,0.56,KCHI
SHGA250923,9275.48,1.72,FEM
SHGA250923,9275.52,0.18,KCHI
