uid,start_time_s,duration_s,label
SHGA250923,28750.9,2.06,FEM
SHGA250923,28753.84,1.46,FEM
SHGA250923,28755.5,1.74,FEM
SHGA250923,28768.42,3.0,FEM
SHGA250923,28776.5,4.28,FEM
SHGA250923,28781.44,1.28,MAL
SHGA250923,28782.86,0.5,FEM
SHGA250923,28783.44,0.84,MAL
SHGA250923,28784.28,1.28,FEM
SHGA250923,28785.74,2.14,MAL
SHGA250923,28786.14,0.72,KCHI
SHGA250923,28788.02,0.6,FEM
SHGA250923,28789.02,3.32,FEM
SHGA250923,28792.16,0.16,MAL
SHGA250923,28792.74,0.68,KCHI
SHGA250923,28793.36,1.24,FEM
SHGA250923,28803.26,3.98,FEM
SHGA250923,28813.4,7.22,FEM
SHGA250923,28818.06,0.62,KCHI
SHGA250923,28820.66,0.64,KCHI
SHGA250923,28821.64,0.76,KCHI
SHGA250923,28822.52,3.96,FEM
SHGA250923,28825.46,0.6,KCHI
SHGA250923,28826.42,0.48,KCHI
SHGA250923,28826.88,1.58,FEM
SHGA250923,28828.62,0.6,KCHI
SHGA250923,28828.78,0.9,FEM
SHGA250923,28829.96,5.1,FEM
SHGA250923,28840.04,4.7,FEM
SHGA250923,28844.96,6.16,FEM
SHGA250923,28845.86,1.82,KCHI
SHGA250923,28851.1,1.06,MAL
SHGA250923,28852.16,1.98,FEM
SHGA250923,28854.14,0.54,MAL
SHGA250923,28854.68,8.78,FEM
SHGA250923,28864.1,2.08,FEM
SHGA250923,28866.5,2.58,FEM
SHGA250923,28869.04,0.74,MAL
SHGA250923,28869.76,4.88,FEM
SHGA250923,28874.9,2.26,FEM
SHGA250923,28882.02,3.9,FEM
SHGA250923,28886.18,2.18,FEM
SHGA250923,28890.02,0.62,FEM
SHGA250923,28890.88,1.08,MAL
SHGA250923,28892.16,0.44,FEM
SHGA250923,28892.92,1.78,MAL
SHGA250923,28894.8,0.8,MAL
SHGA250923,28896.86,0.56,FEM
SHGA250923,28900.5,2.18,FEM
SHGA250923,28910.94,0.38,MAL
SHGA250923,28911.36,2.6,FEM
SHGA250923,28913.86,0.64,OCH
SHGA250923,28915.34,2.14,FEM
SHGA250923,28916.08,1.48,KCHI
SHGA250923,28918.68,3.04,FEM
SHGA250923,28925.92,2.96,FEM
SHGA250923,28929.9,4.42,FEM
SHGA250923,28937.24,3.02,FEM
SHGA250923,28966.44,0.58,KCHI
SHGA250923,28993.38,0.66,KCHI
SHGA250923,29002.26,7.16,FEM
SHGA250923,29009.7,2.32,FEM
SHGA250923,29012.3,1.28,FEM
SHGA250923,29014.44,1.36,FEM
SHGA250923,29016.66,3.88,FEM
SHGA250923,29021.38,0.78,KCHI
SHGA250923,29021.88,2.12,FEM
SHGA250923,29024.8,1.08,FEM
SHGA250923,29026.14,0.54,KCHI
SHGA250923,29026.72,2.14,FEM
SHGA250923,29029.1,1.7,FEM
SHGA250923,29031.96,1.42,FEM
SHGA250923,29033.48,1.22,KCHI
SHGA250923,29034.46,1.58,FEM
SHGA250923,29036.14,0.78,KCHI
SHGA250923,29036.7,2.88,FEM
SHGA250923,29041.36,4.68,FEM
SHGA250923,29041.6,0.54,KCHI
SHGA250923,29046.5,0.86,KCHI
SHGA250923,29046.74,1.42,FEM
SHGA250923,29048.28,1.94,FEM
SHGA250923,29050.46,2.2,FEM
SHGA250923,29053.46,1.76,FEM
SHGA250923,29060.22,1.92,KCHI
SHGA250923,29062.1,1.88,FEM
SHGA250923,29063.94,0.7,KCHI
SHGA250923,29065.4,1.58,FEM
SHGA250923,29068.9,2.82,FEM
SHGA250923,29072.22,2.38,FEM
SHGA250923,29074.7,0.66,KCHI
SHGA250923,29075.58,1.22,FEM
SHGA250923,29077.88,3.18,FEM
SHGA250923,29080.52,0.78,KCHI
SHGA250923,29081.86,1.54,FEM
SHGA250923,29082.08,1.1,KCHI
SHGA250923,29084.0,1.14,KCHI
SHGA250923,29086.54,1.02,KCHI
SHGA250923,29087.52,0.76,FEM
SHGA250923,29088.68,1.92,FEM
SHGA250923,29090.98,1.0,KCHI
SHGA250923,29094.24,3.14,FEM
SHGA250923,29098.52,2.3,FEM
SHGA250923,29103.4,4.08,FEM
SHGA250923,29108.32,1.84,FEM
SHGA250923,29110.34,1.02,FEM
SHGA250923,29112.3,2.5,FEM
SHGA250923,29113.7,0.16,MAL
SHGA250923,29115.4,1.36,FEM
SHGA250923,29115.94,0.68,KCHI
SHGA250923,29125.88,1.88,FEM
SHGA250923,29128.82,0.6,KCHI
SHGA250923,29129.34,0.28,FEM
SHGA250923,29129.88,1.02,KCHI
SHGA250923,29131.22,2.38,FEM
SHGA250923,29134.02,2.1,FEM
SHGA250923,29136.34,2.98,FEM
SHGA250923,29144.0,1.54,FEM
SHGA250923,29145.4,0.14,KCHI
SHGA250923,29145.7,0.9,FEM
SHGA250923,29147.1,1.46,FEM
SHGA250923,29149.48,5.08,FEM
SHGA250923,29155.48,2.4,FEM
SHGA250923,29158.16,5.96,FEM
SHGA250923,29164.9,3.62,FEM
SHGA250923,29169.5,6.24,FEM
SHGA250923,29177.38,11.42,FEM
SHGA250923,29181.82,0.9,KCHI
SHGA250923,29189.56,9.04,FEM
SHGA250923,29198.34,1.2,KCHI
SHGA250923,29199.52,1.44,FEM
SHGA250923,29200.46,1.5,KCHI
SHGA250923,29201.76,7.66,FEM
SHGA250923,29210.12,5.36,FEM
SHGA250923,29220.64,3.78,FEM
SHGA250923,29226.14,2.98,FEM
SHGA250923,29229.12,0.18,KCHI
SHGA250923,29229.88,3.22,FEM
SHGA250923,29233.28,0.44,FEM
SHGA250923,29241.08,3.7,FEM
SHGA250923,29245.04,2.42,FEM
SHGA250923,29248.06,4.94,FEM
SHGA250923,29256.98,5.32,FEM
SHGA250923,29263.96,2.72,FEM
SHGA250923,29267.26,2.84,FEM
SHGA250923,29272.1,2.4,FEM
SHGA250923,29274.76,2.12,FEM
SHGA250923,29275.48,0.44,KCHI
SHGA250923,29277.06,1.88,FEM
SHGA250923,29281.66,1.92,FEM
SHGA250923,29284.22,1.52,FEM
SHGA250923,29286.84,2.46,KCHI
SHGA250923,29289.9,6.2,FEM
SHGA250923,29292.14,2.34,KCHI
SHGA250923,29295.86,2.98,KCHI
SHGA250923,29296.8,1.1,FEM
SHGA250923,29298.48,4.98,FEM
SHGA250923,29300.7,0.88,KCHI
SHGA250923,29302.44,1.84,KCHI
SHGA250923,29304.4,2.48,FEM
SHGA250923,29307.62,3.44,FEM
SHGA250923,29313.26,7.4,FEM
SHGA250923,29315.32,0.18,KCHI
SHGA250923,29328.62,1.06,FEM
SHGA250923,29329.84,0.96,FEM
SHGA250923,29331.2,2.78,FEM
SHGA250923,29337.08,1.58,FEM
SHGA250923,29338.88,1.68,FEM
SHGA250923,29347.34,1.08,KCHI
SHGA250923,29352.74,7.22,FEM
SHGA250923,29360.46,3.88,FEM
SHGA250923,29368.14,2.1,FEM
SHGA250923,29379.06,2.82,FEM
SHGA250923,29382.44,2.12,FEM
SHGA250923,29385.62,2.7,FEM
SHGA250923,29388.32,0.48,OCH
SHGA250923,29388.82,4.26,FEM
SHGA250923,29393.34,10.42,FEM
SHGA250923,29404.8,1.26,FEM
SHGA250923,29406.96,2.6,FEM
SHGA250923,29410.86,0.78,FEM
SHGA250923,29412.1,4.38,FEM
SHGA250923,29417.16,6.98,FEM
SHGA250923,29425.74,2.36,FEM
SHGA250923,29429.52,1.1,MAL
SHGA250923,29431.22,1.48,KCHI
SHGA250923,29432.78,1.74,FEM
SHGA250923,29435.3,2.78,FEM
SHGA250923,29438.86,0.76,KCHI
SHGA250923,29440.82,2.48,FEM
SHGA250923,29444.12,2.92,FEM
SHGA250923,29449.36,4.72,FEM
SHGA250923,29456.7,1.8,FEM
SHGA250923,29459.24,1.06,KCHI
SHGA250923,29462.04,3.84,FEM
SHGA250923,29466.64,1.94,FEM
SHGA250923,29469.88,2.02,FEM
SHGA250923,29472.1,0.88,KCHI
SHGA250923,29473.1,0.86,FEM
SHGA250923,29474.12,0.88,KCHI
SHGA250923,29475.1,1.14,FEM
SHGA250923,29476.36,1.32,FEM
SHGA250923,29478.56,2.34,FEM
SHGA250923,29481.94,1.1,FEM
SHGA250923,29486.34,2.96,FEM
SHGA250923,29489.88,4.74,FEM
SHGA250923,29495.26,8.48,FEM
SHGA250923,29504.2,1.4,FEM
SHGA250923,29506.1,0.62,FEM
SHGA250923,29506.72,0.62,KCHI
SHGA250923,29507.72,1.9,FEM
SHGA250923,29511.32,1.72,FEM
SHGA250923,29515.9,5.8,FEM
SHGA250923,29518.56,0.3,KCHI
SHGA250923,29527.62,3.46,FEM
SHGA250923,29531.18,7.9,FEM
SHGA250923,29540.28,0.36,FEM
SHGA250923,29540.9,3.56,FEM
SHGA250923,29546.04,2.72,FEM
SHGA250923,29552.3,1.42,FEM
SHGA250923,29554.34,4.36,FEM
SHGA250923,29557.7,0.9,KCHI
SHGA250923,29559.46,5.66,FEM
SHGA250923,29564.24,1.92,KCHI
SHGA250923,29566.16,2.58,FEM
SHGA250923,29567.42,0.42,KCHI
SHGA250923,29569.4,1.36,FEM
SHGA250923,29572.34,1.04,KCHI
SHGA250923,29574.12,3.14,FEM
SHGA250923,29575.38,1.06,KCHI
SHGA250923,29577.36,0.46,KCHI
SHGA250923,29577.88,1.48,FEM
SHGA250923,29580.58,0.14,FEM
SHGA250923,29580.62,0.16,KCHI
SHGA250923,29583.08,0.48,KCHI
SHGA250923,29583.66,2.38,FEM
SHGA250923,29585.92,0.42,KCHI
SHGA250923,29586.42,3.82,FEM
SHGA250923,29588.32,0.92,KCHI
SHGA250923,29590.76,2.36,FEM
SHGA250923,29592.76,0.66,MAL
SHGA250923,29595.28,2.18,FEM
SHGA250923,29597.86,3.46,FEM
SHGA250923,29602.42,1.62,FEM
SHGA250923,29606.86,0.36,FEM
SHGA250923,29609.96,0.38,FEM
SHGA250923,29613.4,2.52,FEM
SHGA250923,29618.42,4.72,FEM
SHGA250923,29623.14,0.36,KCHI
SHGA250923,29623.84,1.78,FEM
SHGA250923,29626.8,1.02,FEM
SHGA250923,29628.12,4.14,FEM
SHGA250923,29633.86,3.0,FEM
SHGA250923,29637.14,7.36,FEM
SHGA250923,29649.94,2.32,FEM
SHGA250923,29654.3,1.24,FEM
SHGA250923,29655.74,0.96,KCHI
SHGA250923,29656.74,0.92,FEM
SHGA250923,29656.84,0.74,KCHI
SHGA250923,29658.32,0.3,OCH
SHGA250923,29658.96,0.4,KCHI
SHGA250923,29660.06,1.72,FEM
SHGA250923,29662.94,3.02,FEM
SHGA250923,29668.32,1.9,FEM
SHGA250923,29670.9,3.38,FEM
SHGA250923,29675.86,2.62,FEM
SHGA250923,29678.86,1.94,FEM
SHGA250923,29684.02,2.8,FEM
SHGA250923,29686.82,0.9,MAL
SHGA250923,29692.48,2.3,FEM
SHGA250923,29694.78,1.06,MAL
SHGA250923,29699.64,0.32,MAL
SHGA250923,29699.96,1.84,FEM
SHGA250923,29705.8,0.92,KCHI
SHGA250923,29707.42,0.96,KCHI
SHGA250923,29709.26,0.56,FEM
SHGA250923,29710.7,0.58,KCHI
SHGA250923,29713.06,0.9,KCHI
SHGA250923,29714.12,0.56,FEM
SHGA250923,29714.76,2.62,KCHI
SHGA250923,29716.3,9.26,FEM
SHGA250923,29726.1,0.52,FEM
SHGA250923,29726.98,1.4,FEM
SHGA250923,29728.9,3.02,FEM
SHGA250923,29730.32,0.28,KCHI
SHGA250923,29733.58,0.36,FEM
SHGA250923,29734.58,1.4,FEM
SHGA250923,29736.82,1.38,FEM
SHGA250923,29737.5,2.46,KCHI
SHGA250923,29738.64,1.74,FEM
SHGA250923,29742.28,2.0,FEM
SHGA250923,29745.62,0.78,FEM
SHGA250923,29746.52,11.6,FEM
SHGA250923,29762.58,5.02,FEM
SHGA250923,29771.18,1.66,FEM
SHGA250923,29773.36,0.54,MAL
SHGA250923,29773.8,7.8,FEM
SHGA250923,29781.82,4.5,FEM
SHGA250923,29785.12,0.32,KCHI
SHGA250923,29786.92,2.6,FEM
SHGA250923,29789.0,0.3,KCHI
SHGA250923,29790.38,0.7,FEM
SHGA250923,29791.58,0.84,KCHI
SHGA250923,29792.32,1.96,FEM
SHGA250923,29793.2,0.26,KCHI
SHGA250923,29793.92,0.64,KCHI
SHGA250923,29794.66,0.78,MAL
SHGA250923,29794.76,3.04,FEM
SHGA250923,29797.12,0.2,MAL
SHGA250923,29798.26,5.28,FEM
SHGA250923,29799.74,0.58,KCHI
SHGA250923,29803.36,2.1,MAL
SHGA250923,29805.34,0.62,KCHI
SHGA250923,29805.94,0.28,MAL
SHGA250923,29806.74,2.46,FEM
SHGA250923,29810.96,4.82,FEM
SHGA250923,29816.16,3.66,FEM
SHGA250923,29820.5,0.84,FEM
SHGA250923,29823.34,3.82,FEM
SHGA250923,29823.56,1.0,MAL
SHGA250923,29827.78,1.92,FEM
SHGA250923,29830.1,2.0,FEM
SHGA250923,29832.48,2.5,FEM
SHGA250923,29836.58,2.76,FEM
SHGA250923,29840.18,4.12,FEM
SHGA250923,29842.68,1.44,KCHI
SHGA250923,29844.58,2.04,FEM
SHGA250923,29848.28,2.7,FEM
SHGA250923,29850.78,0.86,KCHI
SHGA250923,29852.22,1.68,FEM
SHGA250923,29853.66,0.6,KCHI
SHGA250923,29854.7,7.34,FEM
SHGA250923,29861.94,0.48,KCHI
SHGA250923,29862.48,0.22,FEM
SHGA250923,29863.14,1.24,FEM
SHGA250923,29864.32,1.02,KCHI
SHGA250923,29865.24,4.02,FEM
SHGA250923,29869.9,1.3,KCHI
SHGA250923,29871.3,1.06,FEM
SHGA250923,29872.8,1.64,FEM
SHGA250923,29874.44,0.48,KCHI
SHGA250923,29876.58,1.28,FEM
SHGA250923,29878.2,1.32,MAL
SHGA250923,29878.56,1.5,FEM
SHGA250923,29880.16,3.02,KCHI
SHGA250923,29883.9,0.94,FEM
SHGA250923,29884.14,0.32,KCHI
SHGA250923,29885.28,1.46,FEM
SHGA250923,29890.5,1.4,KCHI
SHGA250923,29892.02,1.54,FEM
SHGA250923,29893.12,0.66,KCHI
SHGA250923,29893.72,0.24,FEM
SHGA250923,29893.78,0.42,OCH
SHGA250923,29894.08,3.74,FEM
SHGA250923,29897.1,1.26,KCHI
SHGA250923,29898.12,2.42,FEM
SHGA250923,29900.48,0.72,KCHI
SHGA250923,29901.06,1.0,FEM
SHGA250923,29901.82,2.36,KCHI
SHGA250923,29903.32,1.4,FEM
SHGA250923,29904.36,1.9,KCHI
SHGA250923,29906.22,0.76,FEM
SHGA250923,29907.3,2.14,KCHI
SHGA250923,29908.36,0.68,FEM
SHGA250923,29909.7,2.54,KCHI
SHGA250923,29910.0,0.7,FEM
SHGA250923,29912.14,0.86,MAL
SHGA250923,29913.68,0.46,KCHI
SHGA250923,29914.16,2.26,MAL
SHGA250923,29923.02,1.04,FEM
SHGA250923,29924.22,0.22,FEM
SHGA250923,29924.54,0.24,FEM
SHGA250923,29929.6,3.98,FEM
SHGA250923,29935.32,0.76,MAL
SHGA250923,29936.08,0.72,FEM
SHGA250923,29937.92,1.1,OCH
SHGA250923,29939.22,3.8,FEM
SHGA250923,29941.28,0.26,KCHI
SHGA250923,29942.06,0.9,KCHI
SHGA250923,29943.16,0.88,FEM
SHGA250923,29943.78,0.3,KCHI
SHGA250923,29944.52,2.84,KCHI
SHGA250923,29944.7,2.72,FEM
SHGA250923,29947.68,0.62,KCHI
SHGA250923,29947.82,1.08,FEM
SHGA250923,29948.46,0.92,KCHI
SHGA250923,29949.42,3.92,FEM
SHGA250923,29953.28,0.2,OCH
SHGA250923,29953.5,0.32,KCHI
SHGA250923,29953.56,2.62,FEM
SHGA250923,29954.1,0.52,KCHI
SHGA250923,29955.34,1.58,KCHI
SHGA250923,29957.04,2.08,FEM
SHGA250923,29957.14,4.3,KCHI
SHGA250923,29961.82,5.04,FEM
SHGA250923,29966.8,2.16,KCHI
SHGA250923,29968.96,3.14,FEM
SHGA250923,29969.96,0.82,KCHI
SHGA250923,29971.8,1.32,KCHI
SHGA250923,29972.94,3.18,FEM
SHGA250923,29974.62,1.3,KCHI
SHGA250923,29976.7,1.6,FEM
SHGA250923,29976.78,0.58,KCHI
SHGA250923,29979.96,0.6,FEM
SHGA250923,29981.56,3.92,FEM
SHGA250923,29983.94,1.38,OCH
SHGA250923,29988.14,0.58,KCHI
SHGA250923,29988.72,0.58,FEM
SHGA250923,29989.3,1.2,MAL
SHGA250923,29991.94,3.96,FEM
SHGA250923,29994.3,0.12,OCH
SHGA250923,29994.54,2.72,OCH
SHGA250923,29998.36,2.02,FEM
SHGA250923,30000.02,0.18,KCHI
SHGA250923,30000.7,1.06,FEM
SHGA250923,30002.4,5.56,FEM
SHGA250923,30008.76,2.54,FEM
SHGA250923,30010.68,1.04,MAL
SHGA250923,30011.96,0.38,MAL
SHGA250923,30012.36,2.44,FEM
SHGA250923,30016.62,0.72,KCHI
SHGA250923,30016.9,2.66,FEM
SHGA250923,30017.7,0.38,KCHI
SHGA250923,30018.48,0.48,KCHI
SHGA250923,30019.16,1.06,KCHI
SHGA250923,30019.94,1.98,FEM
SHGA250923,30021.88,1.52,KCHI
SHGA250923,30023.34,0.82,FEM
SHGA250923,30023.82,0.6,KCHI
SHGA250923,30025.12,0.98,OCH
SHGA250923,30026.28,6.64,FEM
SHGA250923,30027.3,0.48,KCHI
SHGA250923,30033.08,0.4,OCH
SHGA250923,30033.46,3.6,FEM
SHGA250923,30036.78,0.28,OCH
SHGA250923,30037.06,0.26,KCHI
SHGA250923,30037.4,6.46,FEM
SHGA250923,30038.1,1.12,KCHI
SHGA250923,30040.88,0.16,KCHI
SHGA250923,30045.02,1.92,MAL
SHGA250923,30047.48,1.3,KCHI
SHGA250923,30052.14,8.8,FEM
SHGA250923,30055.08,1.7,KCHI
SHGA250923,30062.12,0.54,FEM
SHGA250923,30062.92,3.08,FEM
SHGA250923,30067.04,0.44,FEM
SHGA250923,30068.74,13.74,FEM
SHGA250923,30068.9,1.38,KCHI
SHGA250923,30084.02,10.58,FEM
SHGA250923,30094.84,5.24,FEM
SHGA250923,30101.44,3.28,FEM
SHGA250923,30105.14,0.56,OCH
SHGA250923,30105.7,2.7,MAL
SHGA250923,30108.7,0.38,OCH
SHGA250923,30108.9,0.7,MAL
SHGA250923,30109.3,1.44,OCH
SHGA250923,30110.18,0.26,KCHI
SHGA250923,30110.6,2.72,MAL
SHGA250923,30113.48,1.1,FEM
SHGA250923,30114.56,1.88,MAL
SHGA250923,30116.66,2.14,FEM
SHGA250923,30119.22,3.4,FEM
SHGA250923,30125.1,2.94,MAL
SHGA250923,30128.06,0.54,FEM
SHGA250923,30130.12,1.36,MAL
SHGA250923,30131.84,2.5,FEM
SHGA250923,30136.56,0.46,FEM
SHGA250923,30136.56,1.28,KCHI
SHGA250923,30137.96,1.44,FEM
SHGA250923,30142.58,0.12,KCHI
SHGA250923,30145.12,0.24,OCH
SHGA250923,30149.02,2.58,MAL
SHGA250923,30152.48,2.84,FEM
SHGA250923,30156.84,0.84,MAL
SHGA250923,30158.16,1.52,MAL
SHGA250923,30160.44,1.7,OCH
SHGA250923,30162.12,1.54,MAL
SHGA250923,30167.62,0.64,KCHI
SHGA250923,30168.24,3.6,FEM
SHGA250923,30171.8,0.3,KCHI
SHGA250923,30171.98,1.62,FEM
SHGA250923,30174.06,1.24,FEM
SHGA250923,30178.82,0.4,KCHI
SHGA250923,30180.34,0.4,OCH
SHGA250923,30181.38,0.7,OCH
SHGA250923,30183.2,0.74,OCH
SHGA250923,30185.06,9.08,FEM
SHGA250923,30189.56,0.46,OCH
SHGA250923,30190.84,1.0,OCH
SHGA250923,30191.96,0.18,OCH
SHGA250923,30196.26,2.84,KCHI
SHGA250923,30200.24,2.86,KCHI
SHGA250923,30203.2,3.46,FEM
SHGA250923,30206.94,0.84,KCHI
SHGA250923,30208.2,0.16,FEM
SHGA250923,30208.54,16.98,FEM
SHGA250923,30216.16,0.12,KCHI
SHGA250923,30226.02,4.76,FEM
SHGA250923,30230.88,0.66,FEM
SHGA250923,30232.08,1.68,KCHI
SHGA250923,30234.18,4.72,FEM
SHGA250923,30239.24,3.1,FEM
SHGA250923,30240.36,1.04,KCHI
SHGA250923,30242.06,0.54,KCHI
SHGA250923,30244.14,0.72,KCHI
SHGA250923,30244.9,4.66,FEM
SHGA250923,30248.74,0.58,KCHI
SHGA250923,30252.1,1.24,FEM
SHGA250923,30253.92,1.6,MAL
SHGA250923,30255.96,0.26,KCHI
SHGA250923,30256.24,5.12,FEM
SHGA250923,30258.82,0.24,KCHI
SHGA250923,30259.94,0.14,KCHI
SHGA250923,30260.3,0.6,KCHI
SHGA250923,30261.68,2.98,KCHI
SHGA250923,30262.32,3.94,FEM
SHGA250923,30266.66,0.92,FEM
SHGA250923,30268.96,1.1,MAL
SHGA250923,30269.18,6.68,FEM
SHGA250923,30274.72,1.14,KCHI
SHGA250923,30282.98,2.06,FEM
SHGA250923,30285.52,5.98,FEM
SHGA250923,30292.16,4.8,FEM
SHGA250923,30297.82,9.56,FEM
SHGA250923,30299.74,0.76,KCHI
SHGA250923,30302.14,0.56,KCHI
SHGA250923,30307.18,4.5,KCHI
SHGA250923,30308.44,1.86,FEM
SHGA250923,30318.04,1.6,FEM
SHGA250923,30327.6,4.14,KCHI
SHGA250923,30328.78,1.0,FEM
SHGA250923,30336.12,2.96,OCH
SHGA250923,30339.54,0.28,FEM
SHGA250923,30339.54,3.98,KCHI
SHGA250923,30343.66,1.58,KCHI
SHGA250923,30345.6,3.18,KCHI
SHGA250923,30348.78,2.4,FEM
SHGA250923,30352.84,0.58,KCHI
SHGA250923,30355.76,2.46,FEM
SHGA250923,30356.38,0.62,KCHI
SHGA250923,30358.16,1.8,KCHI
SHGA250923,30361.42,0.44,KCHI
SHGA250923,30362.66,0.36,FEM
SHGA250923,30386.88,0.4,KCHI
SHGA250923,30392.12,0.66,KCHI
SHGA250923,30394.56,0.7,KCHI
SHGA250923,30419.28,3.8,FEM
SHGA250923,30419.7,2.4,OCH
SHGA250923,30422.58,1.5,KCHI
SHGA250923,30423.8,1.44,FEM
SHGA250923,30424.54,1.54,KCHI
SHGA250923,30425.66,1.02,FEM
SHGA250923,30426.84,1.54,FEM
SHGA250923,30428.34,0.98,KCHI
SHGA250923,30429.62,0.6,FEM
SHGA250923,30429.7,0.86,KCHI
SHGA250923,30431.08,0.98,FEM
SHGA250923,30432.82,8.1,FEM
SHGA250923,30435.68,0.38,KCHI
SHGA250923,30436.22,0.16,KCHI
SHGA250923,30444.78,6.2,FEM
SHGA250923,30450.98,0.3,KCHI
SHGA250923,30455.74,0.52,KCHI
SHGA250923,30456.14,1.6,FEM
SHGA250923,30456.44,0.4,KCHI
SHGA250923,30460.54,9.56,FEM
SHGA250923,30461.78,0.42,KCHI
SHGA250923,30471.3,3.46,FEM
SHGA250923,30474.86,1.1,KCHI
SHGA250923,30475.98,7.12,FEM
SHGA250923,30477.32,0.68,KCHI
SHGA250923,30480.42,0.98,KCHI
SHGA250923,30484.8,6.44,FEM
SHGA250923,30492.1,3.52,FEM
SHGA250923,30497.38,0.76,KCHI
SHGA250923,30506.6,0.2,KCHI
SHGA250923,30506.7,3.14,FEM
SHGA250923,30510.08,0.78,FEM
SHGA250923,30511.0,4.9,FEM
SHGA250923,30516.06,3.82,FEM
SHGA250923,30519.66,1.24,KCHI
SHGA250923,30523.76,1.82,FEM
SHGA250923,30534.56,0.18,KCHI
SHGA250923,30535.12,0.44,MAL
SHGA250923,30535.88,0.62,MAL
SHGA250923,30537.76,0.52,MAL
SHGA250923,30538.58,0.86,FEM
SHGA250923,30539.28,1.28,MAL
SHGA250923,30541.48,1.02,MAL
SHGA250923,30548.76,2.62,FEM
SHGA250923,30552.42,2.88,FEM
SHGA250923,30557.1,1.34,MAL
SHGA250923,30558.44,1.92,FEM
SHGA250923,30560.68,1.74,FEM
SHGA250923,30566.4,0.16,KCHI
SHGA250923,30567.28,6.14,FEM
SHGA250923,30570.26,0.12,KCHI
SHGA250923,30573.7,2.68,KCHI
SHGA250923,30584.78,0.82,FEM
SHGA250923,30590.28,3.34,FEM
SHGA250923,30594.16,0.5,FEM
SHGA250923,30595.18,0.9,FEM
SHGA250923,30599.18,1.88,MAL
SHGA250923,30606.2,1.22,FEM
SHGA250923,30635.88,2.88,FEM
SHGA250923,30640.14,2.48,FEM
SHGA250923,30641.74,0.86,KCHI
SHGA250923,30643.06,1.38,FEM
SHGA250923,30644.0,0.82,KCHI
SHGA250923,30646.32,0.4,FEM
SHGA250923,30650.48,1.48,KCHI
SHGA250923,30652.42,0.18,FEM
SHGA250923,30652.96,1.36,FEM
SHGA250923,30690.42,2.02,FEM
SHGA250923,30696.28,3.62,FEM
SHGA250923,30709.32,0.36,FEM
SHGA250923,30711.84,1.82,OCH
SHGA250923,30713.1,0.56,FEM
SHGA250923,30724.14,0.2,FEM
SHGA250923,30727.1,1.32,FEM
SHGA250923,30727.76,1.26,KCHI
SHGA250923,30728.58,7.72,FEM
SHGA250923,30735.38,1.52,KCHI
SHGA250923,30736.88,0.54,OCH
SHGA250923,30740.56,0.96,FEM
SHGA250923,30741.52,0.32,KCHI
SHGA250923,30744.18,3.74,KCHI
SHGA250923,30745.9,0.98,FEM
SHGA250923,30747.2,0.12,OCH
SHGA250923,30748.04,0.4,OCH
SHGA250923,30748.82,0.66,MAL
SHGA250923,30749.8,0.76,MAL
SHGA250923,30751.1,2.0,FEM
SHGA250923,30753.46,0.82,MAL
SHGA250923,30754.36,3.08,FEM
SHGA250923,30757.0,0.86,KCHI
SHGA250923,30757.64,0.94,FEM
SHGA250923,30759.24,0.82,KCHI
