uid,start_time_s,duration_s,label
SHGA250923,30760.14,1.5,FEM
SHGA250923,30761.7,1.32,KCHI
SHGA250923,30762.2,3.2,FEM
SHGA250923,30764.46,0.4,KCHI
SHGA250923,30765.4,1.1,OCH
SHGA250923,30765.68,1.34,KCHI
SHGA250923,30767.86,0.9,KCHI
SHGA250923,30771.58,0.32,KCHI
SHGA250923,30772.5,1.74,KCHI
SHGA250923,30773.24,1.0,FEM
SHGA250923,30774.44,1.74,KCHI
SHGA250923,30777.24,1.44,MAL
SHGA250923,30778.5,1.2,KCHI
SHGA250923,30779.78,0.78,FEM
SHGA250923,30789.12,0.5,KCHI
SHGA250923,30796.26,1.64,FEM
SHGA250923,30818.02,0.16,MAL
SHGA250923,30820.22,0.9,MAL
SHGA250923,30830.56,0.7,FEM
SHGA250923,30836.72,0.32,KCHI
SHGA250923,30842.7,2.24,FEM
SHGA250923,30849.82,0.36,OCH
SHGA250923,30856.94,1.4,FEM
SHGA250923,30864.78,1.66,KCHI
SHGA250923,30866.44,0.64,MAL
SHGA250923,30867.84,1.0,MAL
SHGA250923,30870.22,2.64,FEM
SHGA250923,30878.86,2.96,FEM
SHGA250923,30880.82,0.76,KCHI
SHGA250923,30888.78,2.74,FEM
SHGA250923,30892.48,0.28,FEM
SHGA250923,30896.74,1.12,KCHI
SHGA250923,30897.62,1.88,FEM
SHGA250923,30902.26,1.32,FEM
SHGA250923,30908.68,0.44,KCHI
SHGA250923,30911.2,0.8,MAL
SHGA250923,30921.94,0.24,FEM
SHGA250923,30922.32,0.84,FEM
SHGA250923,30924.6,0.92,KCHI
SHGA250923,30925.64,0.14,FEM
SHGA250923,30925.88,0.44,KCHI
SHGA250923,30926.7,1.88,FEM
SHGA250923,30953.4,0.98,FEM
SHGA250923,30955.0,3.24,FEM
SHGA250923,30964.76,2.02,FEM
SHGA250923,30967.12,0.5,FEM
SHGA250923,30992.26,0.34,KCHI
SHGA250923,30995.44,0.36,KCHI
SHGA250923,31005.44,1.96,FEM
SHGA250923,31027.48,4.34,FEM
SHGA250923,31047.32,0.66,OCH
SHGA250923,31047.98,2.32,FEM
SHGA250923,31052.62,1.18,OCH
SHGA250923,31069.48,0.8,OCH
SHGA250923,31071.86,0.36,KCHI
SHGA250923,31078.04,1.78,FEM
SHGA250923,31083.82,1.46,FEM
SHGA250923,31092.5,0.38,FEM
SHGA250923,31094.7,0.88,FEM
SHGA250923,31102.86,0.46,FEM
SHGA250923,31111.74,0.7,FEM
SHGA250923,31115.64,1.16,FEM
SHGA250923,31115.64,2.34,KCHI
SHGA250923,31117.72,1.42,FEM
SHGA250923,31120.7,3.08,FEM
SHGA250923,31120.76,2.84,KCHI
SHGA250923,31124.66,1.72,FEM
SHGA250923,31127.58,3.98,FEM
SHGA250923,31132.3,0.88,KCHI
SHGA250923,31132.36,1.06,FEM
SHGA250923,31134.68,0.86,FEM
SHGA250923,31139.52,0.28,KCHI
SHGA250923,31140.24,0.74,FEM
SHGA250923,31141.12,0.24,FEM
SHGA250923,31141.56,0.76,FEM
SHGA250923,31177.56,1.76,FEM
SHGA250923,31188.82,0.68,FEM
SHGA250923,31194.64,1.7,FEM
SHGA250923,31197.6,1.62,FEM
SHGA250923,31240.06,2.52,FEM
SHGA250923,31246.98,0.74,KCHI
SHGA250923,31248.24,0.72,KCHI
SHGA250923,31249.18,0.92,FEM
SHGA250923,31249.44,0.6,MAL
SHGA250923,31256.8,1.58,FEM
SHGA250923,31258.92,2.06,FEM
SHGA250923,31261.46,0.74,FEM
SHGA250923,31266.16,1.04,FEM
SHGA250923,31268.84,3.9,FEM
SHGA250923,31271.2,0.18,KCHI
SHGA250923,31272.66,1.52,KCHI
SHGA250923,31274.14,1.7,FEM
SHGA250923,31275.26,0.58,KCHI
SHGA250923,31276.52,1.9,FEM
SHGA250923,31278.92,4.58,FEM
SHGA250923,31284.84,2.28,FEM
SHGA250923,31289.0,1.56,FEM
SHGA250923,31295.24,2.34,FEM
SHGA250923,31297.6,0.56,KCHI
SHGA250923,31298.42,2.64,FEM
SHGA250923,31301.96,3.08,FEM
SHGA250923,31306.68,3.42,FEM
SHGA250923,31312.12,1.62,FEM
SHGA250923,31314.64,0.38,KCHI
SHGA250923,31315.16,0.84,FEM
SHGA250923,31315.94,1.32,KCHI
SHGA250923,31317.76,0.44,KCHI
SHGA250923,31318.38,2.22,FEM
SHGA250923,31318.56,1.06,KCHI
SHGA250923,31320.28,1.48,KCHI
SHGA250923,31322.24,1.7,KCHI
SHGA250923,31322.98,1.74,FEM
SHGA250923,31324.76,1.22,KCHI
SHGA250923,31325.84,4.72,FEM
SHGA250923,31329.78,0.68,OCH
SHGA250923,31331.12,0.36,FEM
SHGA250923,31333.08,0.76,FEM
SHGA250923,31334.8,1.18,FEM
SHGA250923,31336.92,0.14,FEM
SHGA250923,31337.2,0.34,FEM
SHGA250923,31338.72,1.68,FEM
SHGA250923,31340.74,1.3,FEM
SHGA250923,31340.8,0.3,MAL
SHGA250923,31341.22,0.16,MAL
SHGA250923,31341.9,1.98,MAL
SHGA250923,31349.34,0.24,FEM
SHGA250923,31350.0,0.46,FEM
SHGA250923,31350.96,1.48,MAL
SHGA250923,31354.62,5.02,FEM
SHGA250923,31366.38,0.88,KCHI
SHGA250923,31366.82,0.7,FEM
SHGA250923,31367.7,0.32,FEM
SHGA250923,31369.5,0.66,FEM
SHGA250923,31372.36,1.5,FEM
SHGA250923,31391.74,1.26,FEM
SHGA250923,31393.32,0.68,FEM
SHGA250923,31399.28,1.66,FEM
SHGA250923,31401.04,1.16,FEM
SHGA250923,31408.16,0.58,FEM
SHGA250923,31408.98,0.36,FEM
SHGA250923,31410.52,0.98,MAL
SHGA250923,31412.34,0.84,MAL
SHGA250923,31414.52,0.66,FEM
SHGA250923,31417.68,4.3,FEM
SHGA250923,31434.7,0.6,MAL
SHGA250923,31435.7,0.98,MAL
SHGA250923,31436.32,0.26,FEM
SHGA250923,31437.32,0.32,MAL
SHGA250923,31439.46,1.32,FEM
SHGA250923,31441.12,0.88,FEM
SHGA250923,31447.54,1.66,FEM
SHGA250923,31449.54,0.42,FEM
SHGA250923,31450.92,0.96,FEM
SHGA250923,31453.94,3.12,FEM
SHGA250923,31457.92,1.14,KCHI
SHGA250923,31459.86,1.9,FEM
SHGA250923,31463.68,0.1,FEM
SHGA250923,31464.22,1.66,FEM
SHGA250923,31469.86,1.24,FEM
SHGA250923,31471.48,1.68,FEM
SHGA250923,31478.4,0.36,FEM
SHGA250923,31478.9,0.44,FEM
SHGA250923,31486.42,3.24,OCH
SHGA250923,31486.98,0.62,FEM
SHGA250923,31489.5,0.26,FEM
SHGA250923,31493.74,1.0,MAL
SHGA250923,31495.18,1.22,MAL
SHGA250923,31500.34,1.28,FEM
SHGA250923,31513.64,1.72,FEM
SHGA250923,31515.58,1.78,FEM
SHGA250923,31517.94,3.96,FEM
SHGA250923,31522.84,1.14,FEM
SHGA250923,31525.58,1.22,FEM
SHGA250923,31527.64,0.48,FEM
SHGA250923,31529.12,2.2,FEM
SHGA250923,31542.84,1.06,FEM
SHGA250923,31544.08,0.18,FEM
SHGA250923,31550.74,0.46,FEM
SHGA250923,31554.62,0.56,FEM
SHGA250923,31556.18,0.2,FEM
SHGA250923,31556.52,0.54,FEM
SHGA250923,31561.4,0.9,FEM
SHGA250923,31562.62,0.82,FEM
SHGA250923,31564.18,2.62,FEM
SHGA250923,31567.34,1.36,FEM
SHGA250923,31569.36,0.6,FEM
SHGA250923,31571.56,0.58,MAL
SHGA250923,31572.46,0.88,MAL
SHGA250923,31574.36,0.94,FEM
SHGA250923,31575.4,3.8,FEM
SHGA250923,31579.68,3.2,FEM
SHGA250923,31583.12,1.54,FEM
SHGA250923,31584.84,0.12,FEM
SHGA250923,31585.16,0.12,FEM
SHGA250923,31596.7,1.16,FEM
SHGA250923,31604.06,0.48,FEM
SHGA250923,31608.3,0.86,FEM
SHGA250923,31611.48,0.58,FEM
SHGA250923,31614.94,0.96,FEM
SHGA250923,31617.12,0.32,KCHI
SHGA250923,31617.46,1.66,FEM
SHGA250923,31620.02,0.36,FEM
SHGA250923,31620.52,0.36,FEM
SHGA250923,31622.34,0.34,MAL
SHGA250923,31622.5,4.28,FEM
SHGA250923,31627.0,0.18,FEM
SHGA250923,31627.54,0.32,KCHI
SHGA250923,31627.94,1.12,FEM
SHGA250923,31637.02,2.0,FEM
SHGA250923,31639.14,1.54,FEM
SHGA250923,31640.82,0.18,FEM
SHGA250923,31643.62,0.9,KCHI
SHGA250923,31644.98,1.04,FEM
SHGA250923,31646.44,1.1,KCHI
SHGA250923,31647.4,3.24,FEM
SHGA250923,31648.38,0.58,KCHI
SHGA250923,31650.26,0.78,KCHI
SHGA250923,31651.02,3.28,FEM
SHGA250923,31652.62,0.32,KCHI
SHGA250923,31654.92,1.16,FEM
SHGA250923,31656.92,0.5,FEM
SHGA250923,31658.02,1.66,FEM
SHGA250923,31660.9,3.74,KCHI
SHGA250923,31661.64,0.66,FEM
SHGA250923,31662.56,1.24,FEM
SHGA250923,31666.58,4.02,FEM
SHGA250923,31670.24,1.96,KCHI
SHGA250923,31671.94,2.16,FEM
SHGA250923,31674.08,2.24,KCHI
SHGA250923,31675.44,1.38,FEM
SHGA250923,31676.82,2.14,KCHI
SHGA250923,31680.8,0.9,MAL
SHGA250923,31681.78,0.82,FEM
SHGA250923,31683.3,11.8,FEM
SHGA250923,31685.74,0.48,OCH
SHGA250923,31686.22,2.36,KCHI
SHGA250923,31690.5,1.66,KCHI
SHGA250923,31695.32,1.4,KCHI
SHGA250923,31696.72,2.6,FEM
SHGA250923,31697.64,2.14,KCHI
SHGA250923,31700.7,1.48,KCHI
SHGA250923,31702.92,2.76,FEM
SHGA250923,31707.76,2.78,FEM
SHGA250923,31709.0,1.3,KCHI
SHGA250923,31711.1,1.86,KCHI
SHGA250923,31712.62,1.62,FEM
SHGA250923,31713.9,1.02,KCHI
SHGA250923,31714.66,1.02,FEM
SHGA250923,31715.88,1.76,KCHI
SHGA250923,31718.12,1.64,KCHI
SHGA250923,31720.6,2.26,KCHI
SHGA250923,31724.0,2.84,KCHI
SHGA250923,31726.84,3.1,FEM
SHGA250923,31729.98,0.38,MAL
SHGA250923,31730.52,1.86,FEM
SHGA250923,31733.2,1.16,FEM
SHGA250923,31735.2,1.92,FEM
SHGA250923,31737.64,3.88,FEM
SHGA250923,31741.86,1.58,FEM
SHGA250923,31743.4,0.5,KCHI
SHGA250923,31748.46,2.92,FEM
SHGA250923,31752.44,0.74,KCHI
SHGA250923,31753.12,1.04,FEM
SHGA250923,31754.56,0.7,KCHI
SHGA250923,31756.02,2.32,FEM
SHGA250923,31756.28,1.68,KCHI
SHGA250923,31758.34,2.06,KCHI
SHGA250923,31760.74,2.14,FEM
SHGA250923,31764.7,4.46,FEM
SHGA250923,31770.48,1.0,FEM
SHGA250923,31771.46,0.88,KCHI
SHGA250923,31779.28,1.98,FEM
SHGA250923,31781.16,4.22,KCHI
SHGA250923,31786.66,2.96,KCHI
SHGA250923,31793.38,4.5,KCHI
SHGA250923,31798.08,1.18,KCHI
SHGA250923,31804.18,2.76,KCHI
SHGA250923,31807.24,0.92,FEM
SHGA250923,31808.16,0.42,KCHI
SHGA250923,31827.08,0.98,FEM
SHGA250923,31830.24,1.8,FEM
SHGA250923,31844.64,0.24,FEM
SHGA250923,31845.02,0.82,FEM
SHGA250923,31848.2,1.3,FEM
SHGA250923,31849.64,2.3,FEM
SHGA250923,31854.1,1.46,FEM
SHGA250923,31859.06,0.84,FEM
SHGA250923,31861.82,1.46,KCHI
SHGA250923,31867.56,0.3,FEM
SHGA250923,31879.8,0.42,KCHI
SHGA250923,31887.76,0.78,FEM
SHGA250923,31887.8,0.12,KCHI
SHGA250923,31888.92,1.36,FEM
SHGA250923,31891.18,1.26,FEM
SHGA250923,31895.72,0.6,FEM
SHGA250923,31900.5,0.28,KCHI
SHGA250923,31903.36,0.26,KCHI
SHGA250923,31911.64,1.98,FEM
SHGA250923,31912.34,0.18,KCHI
SHGA250923,31913.2,1.26,KCHI
SHGA250923,31915.62,1.96,FEM
SHGA250923,31918.46,1.14,KCHI
SHGA250923,31920.66,0.2,KCHI
SHGA250923,31921.1,0.94,FEM
SHGA250923,31921.2,1.14,KCHI
SHGA250923,31922.56,1.34,KCHI
SHGA250923,31924.04,3.52,FEM
SHGA250923,31926.3,0.2,KCHI
SHGA250923,31928.96,0.58,FEM
SHGA250923,31930.44,1.1,FEM
SHGA250923,31931.12,0.1,KCHI
SHGA250923,31931.36,0.18,KCHI
SHGA250923,31933.48,0.38,KCHI
SHGA250923,31934.36,4.22,KCHI
SHGA250923,31938.6,0.9,FEM
SHGA250923,31939.5,1.68,KCHI
SHGA250923,31941.32,0.2,KCHI
SHGA250923,31942.44,1.16,KCHI
SHGA250923,31947.46,0.96,KCHI
SHGA250923,31948.42,3.02,FEM
SHGA250923,31951.86,1.2,FEM
SHGA250923,31952.04,0.12,KCHI
SHGA250923,31955.14,2.22,KCHI
SHGA250923,31957.5,0.66,FEM
SHGA250923,31958.96,1.18,FEM
SHGA250923,31960.8,6.12,KCHI
SHGA250923,31965.2,0.14,FEM
SHGA250923,31969.94,1.4,FEM
SHGA250923,31972.96,1.92,FEM
SHGA250923,31975.72,0.18,OCH
SHGA250923,31977.98,1.32,OCH
SHGA250923,31979.94,1.04,FEM
SHGA250923,31981.32,0.98,FEM
SHGA250923,31982.98,0.58,KCHI
SHGA250923,31983.74,1.46,FEM
SHGA250923,31985.72,0.6,KCHI
SHGA250923,31986.62,2.28,FEM
SHGA250923,31988.88,0.62,KCHI
SHGA250923,31989.62,1.42,KCHI
SHGA250923,31991.24,3.98,OCH
SHGA250923,31995.22,3.98,KCHI
SHGA250923,31999.92,1.64,OCH
SHGA250923,32000.56,0.92,KCHI
SHGA250923,32001.6,3.52,FEM
SHGA250923,32002.6,0.22,KCHI
SHGA250923,32003.28,0.28,KCHI
SHGA250923,32004.92,0.68,OCH
SHGA250923,32006.58,0.5,OCH
SHGA250923,32006.64,0.96,FEM
SHGA250923,32008.1,2.3,KCHI
SHGA250923,32008.64,1.58,FEM
SHGA250923,32010.72,0.96,KCHI
SHGA250923,32012.4,0.56,KCHI
SHGA250923,32013.18,0.44,KCHI
SHGA250923,32013.74,1.38,KCHI
SHGA250923,32015.12,0.98,FEM
SHGA250923,32015.52,0.98,KCHI
SHGA250923,32016.68,2.1,FEM
SHGA250923,32020.54,1.14,FEM
SHGA250923,32025.94,0.48,KCHI
SHGA250923,32026.66,0.4,OCH
SHGA250923,32027.26,1.44,FEM
SHGA250923,32027.72,0.18,KCHI
SHGA250923,32028.68,0.44,KCHI
SHGA250923,32030.02,0.56,KCHI
SHGA250923,32031.14,0.88,KCHI
SHGA250923,32031.92,1.14,FEM
SHGA250923,32033.4,0.46,KCHI
SHGA250923,32033.82,0.84,FEM
SHGA250923,32034.62,0.4,KCHI
SHGA250923,32035.28,0.36,KCHI
SHGA250923,32035.36,0.18,OCH
SHGA250923,32035.76,0.26,OCH
SHGA250923,32035.86,0.28,KCHI
SHGA250923,32036.22,2.64,OCH
SHGA250923,32036.76,1.18,KCHI
SHGA250923,32039.0,0.66,KCHI
SHGA250923,32039.58,0.9,FEM
SHGA250923,32040.42,1.4,KCHI
SHGA250923,32042.12,0.86,FEM
SHGA250923,32042.5,1.62,KCHI
SHGA250923,32044.56,2.4,KCHI
SHGA250923,32047.12,3.6,OCH
SHGA250923,32050.76,0.16,MAL
SHGA250923,32050.94,1.86,KCHI
SHGA250923,32053.2,2.84,KCHI
SHGA250923,32058.96,0.48,KCHI
SHGA250923,32062.96,0.12,OCH
SHGA250923,32064.7,0.4,OCH
SHGA250923,32066.86,0.72,KCHI
SHGA250923,32068.0,1.0,KCHI
SHGA250923,32068.26,0.78,FEM
SHGA250923,32069.34,1.12,FEM
SHGA250923,32071.66,0.58,FEM
SHGA250923,32072.24,1.22,KCHI
SHGA250923,32074.44,0.9,KCHI
SHGA250923,32075.62,0.64,FEM
SHGA250923,32077.22,0.46,KCHI
SHGA250923,32078.04,1.72,KCHI
SHGA250923,32081.9,0.58,KCHI
SHGA250923,32082.78,2.3,KCHI
SHGA250923,32086.44,0.32,KCHI
SHGA250923,32087.24,1.34,OCH
SHGA250923,32089.5,0.14,OCH
SHGA250923,32090.12,0.5,OCH
SHGA250923,32090.74,2.8,KCHI
SHGA250923,32094.72,0.14,FEM
SHGA250923,32095.52,0.32,KCHI
SHGA250923,32095.88,1.52,FEM
SHGA250923,32096.1,0.24,KCHI
SHGA250923,32096.86,0.18,KCHI
SHGA250923,32097.4,0.94,KCHI
SHGA250923,32098.58,0.12,OCH
SHGA250923,32101.4,0.12,OCH
SHGA250923,32106.42,0.24,OCH
SHGA250923,32106.66,0.28,KCHI
SHGA250923,32107.18,1.42,FEM
SHGA250923,32108.96,1.52,OCH
SHGA250923,32109.2,0.84,FEM
SHGA250923,32112.06,0.34,KCHI
SHGA250923,32113.68,0.92,FEM
SHGA250923,32113.72,3.22,KCHI
SHGA250923,32118.16,0.44,KCHI
SHGA250923,32118.6,0.66,OCH
SHGA250923,32119.5,0.7,OCH
SHGA250923,32120.32,2.24,OCH
SHGA250923,32122.78,2.9,FEM
SHGA250923,32125.76,0.52,KCHI
SHGA250923,32126.56,2.66,KCHI
SHGA250923,32131.08,0.24,OCH
SHGA250923,32131.5,0.24,OCH
SHGA250923,32131.9,0.46,OCH
SHGA250923,32136.88,1.0,OCH
SHGA250923,32138.5,2.6,OCH
SHGA250923,32141.06,0.82,KCHI
SHGA250923,32142.06,0.22,OCH
SHGA250923,32143.18,1.06,KCHI
SHGA250923,32144.86,0.2,KCHI
SHGA250923,32145.3,0.14,KCHI
SHGA250923,32145.56,0.42,KCHI
SHGA250923,32146.7,1.44,KCHI
SHGA250923,32148.26,0.6,KCHI
SHGA250923,32149.04,0.36,KCHI
SHGA250923,32150.16,0.52,KCHI
SHGA250923,32150.82,0.18,KCHI
SHGA250923,32151.18,0.14,KCHI
SHGA250923,32153.64,0.3,KCHI
SHGA250923,32154.42,1.82,KCHI
SHGA250923,32156.26,1.98,FEM
SHGA250923,32158.18,4.2,KCHI
SHGA250923,32161.66,2.72,FEM
SHGA250923,32163.62,19.78,KCHI
SHGA250923,32167.78,0.44,FEM
SHGA250923,32173.52,0.8,FEM
SHGA250923,32184.14,4.82,KCHI
SHGA250923,32189.9,1.76,FEM
SHGA250923,32192.0,0.74,FEM
SHGA250923,32192.84,0.66,KCHI
SHGA250923,32194.82,0.66,KCHI
SHGA250923,32195.64,0.38,KCHI
SHGA250923,32196.28,0.42,FEM
SHGA250923,32196.74,0.68,KCHI
SHGA250923,32197.78,0.42,KCHI
SHGA250923,32202.18,1.16,KCHI
SHGA250923,32204.22,11.92,KCHI
SHGA250923,32208.66,0.8,FEM
SHGA250923,32216.62,1.48,KCHI
SHGA250923,32218.26,1.74,KCHI
SHGA250923,32219.12,0.16,FEM
SHGA250923,32219.44,0.14,FEM
SHGA250923,32220.32,2.0,FEM
SHGA250923,32222.08,0.58,KCHI
SHGA250923,32223.9,1.1,KCHI
SHGA250923,32224.04,0.86,FEM
SHGA250923,32225.2,0.36,KCHI
SHGA250923,32225.34,1.04,FEM
SHGA250923,32226.7,0.22,OCH
SHGA250923,32226.98,0.42,FEM
SHGA250923,32227.48,2.22,KCHI
SHGA250923,32227.94,0.42,FEM
SHGA250923,32230.04,0.46,KCHI
SHGA250923,32230.64,0.12,KCHI
SHGA250923,32230.94,0.14,KCHI
SHGA250923,32231.24,0.58,OCH
SHGA250923,32231.36,0.16,KCHI
SHGA250923,32232.02,3.22,KCHI
SHGA250923,32235.22,1.28,FEM
SHGA250923,32235.4,0.28,KCHI
SHGA250923,32236.18,0.26,OCH
SHGA250923,32236.74,0.9,KCHI
SHGA250923,32237.6,1.88,FEM
SHGA250923,32237.78,0.22,KCHI
SHGA250923,32238.82,0.12,KCHI
SHGA250923,32239.28,0.1,KCHI
SHGA250923,32239.84,1.2,KCHI
SHGA250923,32240.02,0.12,OCH
SHGA250923,32241.52,2.72,KCHI
SHGA250923,32244.52,1.44,KCHI
SHGA250923,32246.48,1.6,FEM
SHGA250923,32246.5,0.46,KCHI
SHGA250923,32247.82,0.2,KCHI
SHGA250923,32248.14,1.08,KCHI
SHGA250923,32249.38,1.9,KCHI
SHGA250923,32251.06,0.96,FEM
SHGA250923,32252.12,0.34,KCHI
SHGA250923,32252.66,0.3,KCHI
SHGA250923,32254.78,0.12,KCHI
SHGA250923,32255.92,1.98,FEM
SHGA250923,32256.48,0.44,KCHI
SHGA250923,32257.9,1.7,KCHI
SHGA250923,32260.86,0.72,KCHI
SHGA250923,32261.88,1.52,FEM
SHGA250923,32262.96,2.5,KCHI
SHGA250923,32263.76,0.96,FEM
SHGA250923,32265.6,0.92,FEM
SHGA250923,32270.38,1.5,KCHI
SHGA250923,32272.08,0.76,KCHI
SHGA250923,32272.44,1.1,FEM
SHGA250923,32273.3,0.28,KCHI
SHGA250923,32273.82,1.62,KCHI
SHGA250923,32274.14,0.78,FEM
SHGA250923,32277.38,0.42,KCHI
SHGA250923,32277.9,3.88,KCHI
SHGA250923,32280.5,1.7,FEM
SHGA250923,32283.12,1.26,KCHI
SHGA250923,32284.9,0.12,KCHI
SHGA250923,32285.76,1.42,KCHI
SHGA250923,32287.02,0.92,FEM
SHGA250923,32287.84,1.74,KCHI
SHGA250923,32289.86,1.54,FEM
SHGA250923,32291.56,0.26,KCHI
SHGA250923,32292.76,4.2,KCHI
SHGA250923,32297.7,3.06,OCH
SHGA250923,32298.42,0.36,FEM
SHGA250923,32301.68,1.4,KCHI
SHGA250923,32303.28,0.66,KCHI
SHGA250923,32304.2,1.48,KCHI
SHGA250923,32306.38,0.58,KCHI
SHGA250923,32307.12,0.16,KCHI
SHGA250923,32308.44,0.14,KCHI
SHGA250923,32309.1,0.16,KCHI
SHGA250923,32310.7,0.12,OCH
SHGA250923,32311.02,0.7,OCH
SHGA250923,32312.98,0.64,MAL
SHGA250923,32316.94,0.2,OCH
SHGA250923,32317.66,0.66,OCH
SHGA250923,32318.78,2.8,OCH
SHGA250923,32321.58,0.7,FEM
SHGA250923,32323.7,0.12,KCHI
SHGA250923,32324.58,0.74,KCHI
SHGA250923,32325.56,0.88,KCHI
SHGA250923,32327.62,0.46,KCHI
SHGA250923,32329.2,0.6,KCHI
SHGA250923,32330.22,0.34,MAL
SHGA250923,32331.98,0.86,MAL
SHGA250923,32333.3,0.22,OCH
SHGA250923,32338.88,0.22,KCHI
SHGA250923,32341.36,3.72,KCHI
SHGA250923,32346.12,0.18,KCHI
SHGA250923,32346.52,0.16,KCHI
SHGA250923,32346.9,0.16,KCHI
SHGA250923,32349.44,4.58,KCHI
SHGA250923,32354.3,1.78,KCHI
SHGA250923,32356.4,0.5,FEM
SHGA250923,32357.4,0.52,KCHI
SHGA250923,32359.68,0.42,FEM
SHGA250923,32362.04,1.92,FEM
SHGA250923,32364.04,0.88,KCHI
SHGA250923,32365.06,0.3,MAL
SHGA250923,32365.36,3.42,KCHI
SHGA250923,32369.34,1.6,KCHI
SHGA250923,32371.02,0.38,MAL
SHGA250923,32371.36,0.38,KCHI
SHGA250923,32372.04,0.82,KCHI
SHGA250923,32373.54,1.6,MAL
SHGA250923,32375.36,0.16,KCHI
SHGA250923,32376.08,0.16,FEM
SHGA250923,32376.28,1.02,KCHI
SHGA250923,32377.7,0.12,KCHI
SHGA250923,32378.12,0.46,KCHI
SHGA250923,32381.64,2.08,FEM
SHGA250923,32383.2,0.98,KCHI
SHGA250923,32384.18,1.08,FEM
SHGA250923,32384.82,0.44,KCHI
SHGA250923,32385.82,0.5,KCHI
SHGA250923,32386.6,0.6,KCHI
SHGA250923,32387.4,0.38,KCHI
SHGA250923,32388.54,0.54,KCHI
SHGA250923,32389.24,5.0,OCH
SHGA250923,32394.38,0.48,OCH
SHGA250923,32395.18,0.28,OCH
SHGA250923,32396.06,0.16,OCH
SHGA250923,32396.34,0.12,OCH
SHGA250923,32397.2,0.78,KCHI
SHGA250923,32398.08,0.58,KCHI
SHGA250923,32399.26,1.64,KCHI
SHGA250923,32406.72,2.42,KCHI
SHGA250923,32413.34,0.48,OCH
SHGA250923,32414.02,0.5,KCHI
SHGA250923,32415.5,0.62,KCHI
SHGA250923,32416.16,0.94,OCH
SHGA250923,32417.18,0.72,KCHI
SHGA250923,32418.96,3.94,KCHI
SHGA250923,32419.94,1.14,OCH
SHGA250923,32423.44,2.44,KCHI
SHGA250923,32426.44,1.8,OCH
SHGA250923,32427.34,0.3,KCHI
SHGA250923,32428.34,0.22,OCH
SHGA250923,32429.64,0.74,FEM
SHGA250923,32430.52,0.14,KCHI
SHGA250923,32431.12,2.64,FEM
SHGA250923,32433.02,0.78,KCHI
SHGA250923,32434.62,0.12,KCHI
SHGA250923,32441.24,0.68,KCHI
SHGA250923,32442.06,0.62,KCHI
SHGA250923,32444.12,0.18,KCHI
SHGA250923,32444.82,0.12,KCHI
SHGA250923,32445.06,0.94,OCH
SHGA250923,32446.66,0.14,OCH
SHGA250923,32448.8,0.98,OCH
SHGA250923,32450.08,0.46,OCH
SHGA250923,32450.84,0.14,OCH
SHGA250923,32451.64,1.28,OCH
SHGA250923,32464.52,0.28,OCH
SHGA250923,32464.86,2.54,KCHI
SHGA250923,32467.5,0.4,KCHI
SHGA250923,32468.84,1.08,KCHI
SHGA250923,32470.3,2.08,KCHI
SHGA250923,32472.54,0.6,KCHI
SHGA250923,32476.84,2.0,OCH
SHGA250923,32478.58,0.22,KCHI
SHGA250923,32479.48,1.98,OCH
SHGA250923,32481.66,1.86,OCH
SHGA250923,32484.76,1.06,FEM
