item_id,word,word_clean,word_english,category,category_english,questionnaire,raw_column_8_18,raw_column_19_36,is_duplicate_raw_column,notes,in_8_18,in_19_36
item_0159,सेब,सेब,apple,खाद्य और पेय,food and drink,8_18;19_36,सेब ,सेब ,False,,True,True
item_0160,सेवई / वर्मिसेली,सेवई / वर्मिसेली,vermicelli,खाद्य और पेय,food and drink,8_18;19_36,सेवई / वर्मिसेली ,सेवई / वर्मिसेली ,False,,True,True
item_0161,हरी मिर्च,हरी मिर्च,green chili,खाद्य और पेय,food and drink,8_18;19_36,हरी मिर्च ,हरी मिर्च ,False,,True,True
item_0162,हलवा,हलवा,halwa,खाद्य और पेय,food and drink,8_18;19_36,हलवा ,हलवा ,False,,True,True
item_0163,अचार,अचार,pickle,खाद्य और पेय,food and drink,19_36,,अचार ,False,,False,True
item_0164,अनानास,अनानास,pineapple,खाद्य और पेय,food and drink,19_36,,अनानास ,False,,False,True
item_0165,इमली,इमली,tamarind,खाद्य और पेय,food and drink,19_36,,इमली ,False,,False,True
item_0166,ओट्स,ओट्स,oats,खाद्य और पेय,food and drink,19_36,,ओट्स ,False,,False,True
item_0167,कद्दू,कद्दू,pumpkin,खाद्य और पेय,food and drink,19_36,,कद्दू ,False,,False,True
item_0168,इडली,इडली,idli,खाद्य और पेय,food and drink,19_36,,इडली ,False,,False,True
item_0169,चूड़ा,चूड़ा,flattened rice,खाद्य और पेय,food and drink,19_36,,चूड़ा ,False,,False,True
item_0170,छाछ,छाछ,buttermilk,खाद्य और पेय,food and drink,19_36,,छाछ ,False,,False,True
item_0171,ठंडा,ठंडा,cold drink/cold,खाद्य और पेय,food and drink,19_36,,ठंडा ,False,,False,True
item_0172,नाशपाती,नाशपाती,pear,खाद्य और पेय,food and drink,19_36,,नाशपाती ,False,,False,True
item_0173,नूडल्स,नूडल्स,noodles,खाद्य और पेय,food and drink,19_36,,नूडल्स ,False,,False,True
item_0174,पत्ता गोभी,पत्ता गोभी,cabbage,खाद्य और पेय,food and drink,19_36,,पत्ता गोभी ,False,,False,True
item_0175,बटर,बटर,butter,खाद्य और पेय,food and drink,19_36,,बटर ,False,,False,True
item_0176,भाजी,भाजी,vegetable dish,खाद्य और पेय,food and drink,19_36,,भाजी ,False,,False,True
item_0177,भिंडी,भिंडी,okra,खाद्य और पेय,food and drink,19_36,,भिंडी ,False,,False,True
item_0178,माछली,माछली,fish,खाद्य और पेय,food and drink,19_36,,माछली,False,,False,True
item_0179,लस्सी,लस्सी,lassi,खाद्य और पेय,food and drink,19_36,,लस्सी ,False,,False,True
item_0180,लौकी,लौकी,bottle gourd,खाद्य और पेय,food and drink,19_36,,लौकी ,False,,False,True
item_0181,शर्बत,शर्बत,sherbet/sweet drink,खाद्य और पेय,food and drink,19_36,,शर्बत ,False,,False,True
item_0182,शहद,शहद,honey,खाद्य और पेय,food and drink,19_36,,शहद,False,,False,True
item_0183,कंबल,कंबल,blanket,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,कंबल ,कंबल ,False,,True,True
item_0184,कपड़ें,कपड़ें,clothes,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,कपड़ें ,कपड़ें ,False,,True,True
item_0185,कुर्ता,कुर्ता,kurta,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,कुर्ता ,कुर्ता ,False,,True,True
item_0186,चादर,चादर,sheet,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18,चादर,,False,,True,False
item_0187,चुन्नी,चुन्नी,dupatta/scarf,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,चुन्नी ,चुन्नी ,False,,True,True
item_0188,चूड़ियाँ,चूड़ियाँ,bangles,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,चूड़ियाँ ,चूड़ियाँ ,False,,True,True
item_0189,जूते,जूते,shoes,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,जूते ,जूते ,False,,True,True
item_0190,झबला,झबला,baby shirt,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,झबला ,झबला ,False,,True,True
item_0191,टोपी,टोपी,cap/hat,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,टोपी ,टोपी ,True,,True,True
item_0192,ड्रेस,ड्रेस,dress,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,ड्रेस ,ड्रेस ,False,,True,True
item_0193,तौलिया,तौलिया,towel,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,तौलिया ,तौलिया ,False,,True,True
item_0194,पर्स,पर्स,purse,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,पर्स ,पर्स ,False,,True,True
item_0195,पायजामा,पायजामा,pajama,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,पायजामा ,पायजामा ,False,,True,True
item_0196,बटन,बटन,button,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,बटन ,बटन ,False,,True,True
item_0197,मोज़ा,मोज़ा,sock,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,मोज़ा ,मोज़ा ,False,,True,True
item_0198,शर्ट,शर्ट,shirt,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,शर्ट ,शर्ट ,False,,True,True
item_0199,शॉल,शॉल,shawl,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,शॉल ,शॉल ,False,,True,True
item_0200,साड़ी,साड़ी,sari,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,साड़ी ,साड़ी ,False,,True,True
item_0201,सैंडल,सैंडल,sandals,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,सैंडल ,सैंडल ,False,,True,True
item_0202,स्वेटर,स्वेटर,sweater,कपड़ें और एक्सेसरीज़,clothing and accessories,8_18;19_36,स्वेटर ,स्वेटर ,False,,True,True
item_0203,कमीज़,कमीज़,shirt/kameez,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,कमीज़ ,False,,False,True
item_0204,जाकेट,जाकेट,jacket,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,जाकेट,False,,False,True
item_0205,टॉप,टॉप,top,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,टॉप ,False,,False,True
item_0206,दस्ताने,दस्ताने,gloves,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,दस्ताने ,False,,False,True
item_0207,पटका,पटका,scarf/cloth band,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,पटका ,False,,False,True
item_0208,पेंट/ट्राउजर,पेंट/ट्राउजर,pants/trousers,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,पेंट/ट्राउजर,False,,False,True
item_0209,बंडी,बंडी,vest,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,बंडी ,False,,False,True
item_0210,स्कर्ट,स्कर्ट,skirt,कपड़ें और एक्सेसरीज़,clothing and accessories,19_36,,स्कर्ट ,False,,False,True
item_0211,अंगूठा,अंगूठा,thumb,शरीर के अंग,body parts,8_18;19_36,अंगूठा,अंगूठा,False,,True,True
item_0212,आँख,आँख,eye,शरीर के अंग,body parts,8_18;19_36,आँख ,आँख ,False,,True,True
item_0213,कंधा,कंधा,shoulder,शरीर के अंग,body parts,8_18;19_36,कंधा ,कंधा ,False,,True,True
item_0214,कान,कान,ear,शरीर के अंग,body parts,8_18,कान,,False,,True,False
item_0215,गला,गला,throat,शरीर के अंग,body parts,8_18;19_36,गला ,गला ,False,,True,True
item_0216,गाल,गाल,cheek,शरीर के अंग,body parts,8_18;19_36,गाल,गाल,False,,True,True
item_0217,चेहरा,चेहरा,face,शरीर के अंग,body parts,8_18;19_36,चेहरा ,चेहरा ,False,,True,True
item_0218,छाती,छाती,chest,शरीर के अंग,body parts,8_18;19_36,छाती ,छाती ,False,,True,True
item_0219,जीभ,जीभ,tongue,शरीर के अंग,body parts,8_18;19_36,जीभ ,जीभ ,False,,True,True
item_0220,नाक,नाक,nose,शरीर के अंग,body parts,8_18;19_36,नाक ,नाक ,False,,True,True
item_0221,नाखून,नाखून,nail,शरीर के अंग,body parts,8_18;19_36,नाखून ,नाखून ,False,,True,True
item_0222,पेट,पेट,stomach,शरीर के अंग,body parts,8_18;19_36,पेट ,पेट ,False,,True,True
item_0223,पैर,पैर,leg/foot,शरीर के अंग,body parts,8_18;19_36,पैर ,पैर ,False,,True,True
item_0224,बाल,बाल,hair,शरीर के अंग,body parts,8_18;19_36,बाल ,बाल ,False,,True,True
item_0225,मुंह,मुंह,mouth,शरीर के अंग,body parts,8_18;19_36,मुंह ,मुंह ,False,,True,True
item_0226,लिप्स / होंठ,लिप्स / होंठ,lips,शरीर के अंग,body parts,8_18,लिप्स / होंठ,,False,,True,False
item_0227,सिर,सिर,head,शरीर के अंग,body parts,8_18;19_36,सिर,सिर,False,,True,True
item_0228,हाथ,हाथ,hand,शरीर के अंग,body parts,8_18;19_36,हाथ ,हाथ ,False,,True,True
item_0229,कपाल,कपाल,forehead/skull,शरीर के अंग,body parts,19_36,,कपाल ,False,,False,True
item_0230,कमर,कमर,waist,शरीर के अंग,body parts,19_36,,कमर ,False,,False,True
item_0231,कूल्हा,कूल्हा,hip,शरीर के अंग,body parts,19_36,,कूल्हा,False,,False,True
item_0232,कोहनी,कोहनी,elbow,शरीर के अंग,body parts,19_36,,कोहनी ,False,,False,True
item_0233,गरदन,गरदन,neck,शरीर के अंग,body parts,19_36,,गरदन ,False,,False,True
item_0234,ठोड़ी,ठोड़ी,chin,शरीर के अंग,body parts,19_36,,ठोड़ी ,False,,False,True
item_0235,नाभि,नाभि,navel,शरीर के अंग,body parts,19_36,,नाभि ,False,,False,True
item_0236,भौंह,भौंह,eyebrow,शरीर के अंग,body parts,19_36,,भौंह ,False,,False,True
item_0237,लिप्स,लिप्स,lips,शरीर के अंग,body parts,19_36,,लिप्स ,False,,False,True
item_0238,हड्डी,हड्डी,bone,शरीर के अंग,body parts,19_36,,हड्डी ,False,,False,True
item_0239,ह्रदय,ह्रदय,heart,शरीर के अंग,body parts,19_36,,ह्रदय ,False,,False,True
item_0240,अँगूठी,अँगूठी,ring,घर में छोटी वस्तुएं,small household objects,8_18;19_36,अँगूठी ,अँगूठी ,False,,True,True
item_0241,आयना,आयना,mirror,घर में छोटी वस्तुएं,small household objects,8_18;19_36,आयना ,आयना ,False,,True,True
item_0242,कंघी,कंघी,comb,घर में छोटी वस्तुएं,small household objects,8_18;19_36,कंघी ,कंघी ,False,,True,True
item_0243,कागज,कागज,paper,घर में छोटी वस्तुएं,small household objects,8_18;19_36,कागज ,कागज ,False,,True,True
item_0244,किताब,किताब,book,घर में छोटी वस्तुएं,small household objects,8_18;19_36,किताब ,किताब ,False,,True,True
item_0245,कैमरा,कैमरा,camera,घर में छोटी वस्तुएं,small household objects,8_18;19_36,कैमरा ,कैमरा ,False,,True,True
item_0246,खिलौना,खिलौना,toy,घर में छोटी वस्तुएं,small household objects,8_18;19_36,खिलौना,खिलौना,False,,True,True
item_0247,गिलास,गिलास,glass/cup,घर में छोटी वस्तुएं,small household objects,8_18;19_36,गिलास ,गिलास ,False,,True,True
item_0248,चटाई,चटाई,mat,घर में छोटी वस्तुएं,small household objects,8_18;19_36,चटाई ,चटाई ,False,,True,True
item_0249,चमच,चमच,spoon,घर में छोटी वस्तुएं,small household objects,8_18;19_36,चमच ,चमच ,False,,True,True
item_0250,चाकू,चाकू,knife,घर में छोटी वस्तुएं,small household objects,8_18;19_36,चाकू ,चाकू ,False,,True,True
item_0251,चाबी,चाबी,key,घर में छोटी वस्तुएं,small household objects,8_18;19_36,चाबी ,चाबी ,False,,True,True
item_0252,चार्जर,चार्जर,charger,घर में छोटी वस्तुएं,small household objects,8_18;19_36,चार्जर ,चार्जर ,False,,True,True
item_0253,चित्र,चित्र,picture,घर में छोटी वस्तुएं,small household objects,8_18;19_36,चित्र ,चित्र ,False,,True,True
item_0254,चूड़ी,चूड़ी,bangle,घर में छोटी वस्तुएं,small household objects,8_18,चूड़ी ,,False,,True,False
item_0255,जूता,जूता,shoe,घर में छोटी वस्तुएं,small household objects,8_18;19_36,जूता ,जूता ,False,,True,True
item_0256,टोपी,टोपी,cap/hat,घर में छोटी वस्तुएं,small household objects,8_18,टोपी .1,,True,,True,False
item_0257,डिब्बा,डिब्बा,box/container,घर में छोटी वस्तुएं,small household objects,8_18;19_36,डिब्बा ,डिब्बा ,False,,True,True
item_0258,तकिया,तकिया,pillow,घर में छोटी वस्तुएं,small household objects,8_18;19_36,तकिया ,तकिया ,False,,True,True
item_0259,ताला,ताला,lock,घर में छोटी वस्तुएं,small household objects,8_18;19_36,ताला ,ताला ,False,,True,True
item_0260,थर्मस,थर्मस,thermos,घर में छोटी वस्तुएं,small household objects,8_18;19_36,थर्मस ,थर्मस ,False,,True,True
item_0261,थाली,थाली,plate/thali,घर में छोटी वस्तुएं,small household objects,8_18;19_36,थाली ,थाली ,False,,True,True
item_0262,पंखा,पंखा,fan,घर में छोटी वस्तुएं,small household objects,8_18;19_36,पंखा ,पंखा ,False,,True,True
item_0263,प्लेट,प्लेट,plate,घर में छोटी वस्तुएं,small household objects,8_18,प्लेट ,,False,,True,False
item_0264,बर्तन,बर्तन,utensil,घर में छोटी वस्तुएं,small household objects,8_18;19_36,बर्तन ,बर्तन ,False,,True,True
item_0265,बल्ब,बल्ब,bulb,घर में छोटी वस्तुएं,small household objects,8_18;19_36,बल्ब ,बल्ब ,False,,True,True
item_0266,बोतल,बोतल,bottle,घर में छोटी वस्तुएं,small household objects,8_18;19_36,बोतल ,बोतल ,False,,True,True
item_0267,मोटर,मोटर,motor,घर में छोटी वस्तुएं,small household objects,8_18;19_36,मोटर ,मोटर ,False,,True,True
item_0268,मोबाइल,मोबाइल,mobile phone,घर में छोटी वस्तुएं,small household objects,8_18;19_36,मोबाइल ,मोबाइल ,False,,True,True
item_0269,लाइट,लाइट,light,घर में छोटी वस्तुएं,small household objects,8_18;19_36,लाइट ,लाइट ,False,,True,True
item_0270,शीशा / काँच,शीशा / काँच,mirror/glass,घर में छोटी वस्तुएं,small household objects,8_18,शीशा /काँच ,,False,,True,False
item_0271,कढ़ाई,कढ़ाई,pan/wok,घर में छोटी वस्तुएं,small household objects,19_36,,कढ़ाई ,False,,False,True
item_0272,काँच,काँच,glass,घर में छोटी वस्तुएं,small household objects,19_36,,काँच ,False,,False,True
item_0273,कैलेंडर,कैलेंडर,calendar,घर में छोटी वस्तुएं,small household objects,19_36,,कैलेंडर ,False,,False,True
item_0274,गमला,गमला,flower pot,घर में छोटी वस्तुएं,small household objects,19_36,,गमला,False,,False,True
item_0275,चादर,चादर,sheet,घर में छोटी वस्तुएं,small household objects,19_36,,चादर ,False,,False,True
item_0276,छड़ी,छड़ी,stick,घर में छोटी वस्तुएं,small household objects,19_36,,छड़ी ,False,,False,True
item_0277,छतरी,छतरी,umbrella,घर में छोटी वस्तुएं,small household objects,19_36,,छतरी ,False,,False,True
item_0278,जग,जग,jug,घर में छोटी वस्तुएं,small household objects,19_36,,जग ,False,,False,True
item_0279,झाड़ू,झाड़ू,broom,घर में छोटी वस्तुएं,small household objects,19_36,,झाड़ू ,False,,False,True
item_0280,टेबल फ़ैन,टेबल फ़ैन,table fan,घर में छोटी वस्तुएं,small household objects,19_36,,टेबल फ़ैन,False,,False,True
item_0281,थैला,थैला,bag,घर में छोटी वस्तुएं,small household objects,19_36,,थैला ,False,,False,True
item_0282,फोन,फोन,phone,घर में छोटी वस्तुएं,small household objects,19_36,,फोन ,False,,False,True
item_0283,बेलन,बेलन,rolling pin,घर में छोटी वस्तुएं,small household objects,19_36,,बेलन ,False,,False,True
item_0284,बॉक्स,बॉक्स,box,घर में छोटी वस्तुएं,small household objects,19_36,,बॉक्स ,False,,False,True
item_0285,मग,मग,mug,घर में छोटी वस्तुएं,small household objects,19_36,,मग ,False,,False,True
item_0286,रज़ाई,रज़ाई,quilt,घर में छोटी वस्तुएं,small household objects,19_36,,रज़ाई ,False,,False,True
item_0287,रेडियो,रेडियो,radio,घर में छोटी वस्तुएं,small household objects,19_36,,रेडियो ,False,,False,True
item_0288,लैपटॉप,लैपटॉप,laptop,घर में छोटी वस्तुएं,small household objects,19_36,,लैपटॉप ,False,,False,True
item_0289,शीशा,शीशा,mirror/glass,घर में छोटी वस्तुएं,small household objects,19_36,,शीशा ,False,,False,True
item_0290,सिलेंडर,सिलेंडर,cylinder,घर में छोटी वस्तुएं,small household objects,19_36,,सिलेंडर ,False,,False,True
item_0291,स्पीकर,स्पीकर,speaker,घर में छोटी वस्तुएं,small household objects,19_36,,स्पीकर ,False,,False,True
item_0292,हथौड़ा,हथौड़ा,hammer,घर में छोटी वस्तुएं,small household objects,19_36,,हथौड़ा ,False,,False,True
item_0293,हैंगर,हैंगर,hanger,घर में छोटी वस्तुएं,small household objects,19_36,,हैंगर ,False,,False,True
item_0294,हैंड बैग,हैंड बैग,handbag,घर में छोटी वस्तुएं,small household objects,19_36,,हैंड बैग ,False,,False,True
item_0295,अलमारी,अलमारी,cupboard/wardrobe,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,अलमारी ,अलमारी ,False,,True,True
item_0296,कुर्सी,कुर्सी,chair,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,कुर्सी,कुर्सी,False,,True,True
item_0297,खिड़की,खिड़की,window,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,खिड़की ,खिड़की ,True,,True,True
item_0298,छत,छत,roof/ceiling,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,छत,छत,False,,True,True
item_0299,टीवी,टीवी,TV,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,टीवी ,टीवी ,False,,True,True
item_0300,टेबल,टेबल,table,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,टेबल ,टेबल ,False,,True,True
item_0301,नल,नल,tap,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,नल ,नल ,False,,True,True
item_0302,परदा,परदा,curtain,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,परदा ,परदा ,False,,True,True
item_0303,पलंग,पलंग,bed/cot,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,पलंग ,पलंग ,False,,True,True
item_0304,फर्श,फर्श,floor,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,फर्श ,फर्श ,False,,True,True
item_0305,फ्रीज़,फ्रीज़,fridge,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,फ्रीज़,फ्रीज़,False,,True,True
item_0306,बाथटब,बाथटब,bathtub,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,बाथटब ,बाथटब ,False,,True,True
item_0307,बिस्तर,बिस्तर,bed,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,बिस्तर ,बिस्तर ,False,,True,True
item_0308,रैक,रैक,rack,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,रैक ,रैक ,False,,True,True
item_0309,वॉशिंग मशीन,वॉशिंग मशीन,washing machine,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,वॉशिंग मशीन ,वॉशिंग मशीन ,False,,True,True
item_0310,सीढ़ियाँ,सीढ़ियाँ,stairs,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,सीढ़ियाँ ,सीढ़ियाँ ,False,,True,True
item_0311,सोफा,सोफा,sofa,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,सोफा ,सोफा ,False,,True,True
item_0312,कमरा,कमरा,room,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,कमरा,कमरा,False,,True,True
item_0313,दरवाजा,दरवाजा,door,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,दरवाजा ,दरवाजा ,False,,True,True
item_0314,एयर कंडीशनर,एयर कंडीशनर,air conditioner,कमरा और फर्नीचर,rooms and furniture,8_18;19_36,एयर कंडीशनर ,एयर कंडीशनर ,False,,True,True
item_0315,इस्त्री,इस्त्री,iron,कमरा और फर्नीचर,rooms and furniture,19_36,,इस्त्री,False,,False,True
item_0316,कंप्यूटर,कंप्यूटर,computer,कमरा और फर्नीचर,rooms and furniture,19_36,,कंप्यूटर ,False,,False,True
item_0317,कमोड,कमोड,commode,कमरा और फर्नीचर,rooms and furniture,19_36,,कमोड ,False,,False,True
item_0318,कालीन,कालीन,carpet,कमरा और फर्नीचर,rooms and furniture,19_36,,कालीन  ,False,,False,True
item_0319,बाथरूम,बाथरूम,bathroom,कमरा और फर्नीचर,rooms and furniture,19_36,,बाथरूम ,True,,False,True
item_0320,गद्दा,गद्दा,mattress,कमरा और फर्नीचर,rooms and furniture,19_36,,गद्दा ,False,,False,True
item_0321,ग्रिल,ग्रिल,grill,कमरा और फर्नीचर,rooms and furniture,19_36,,ग्रिल ,False,,False,True
item_0322,चूल्हा,चूल्हा,stove,कमरा और फर्नीचर,rooms and furniture,19_36,,चूल्हा ,False,,False,True
item_0323,प्लेट,प्लेट,plate,कमरा और फर्नीचर,rooms and furniture,19_36,,प्लेट ,False,,False,True
item_0324,फूलदान,फूलदान,vase,कमरा और फर्नीचर,rooms and furniture,19_36,,फूलदान ,False,,False,True
item_0325,बालकनी,बालकनी,balcony,कमरा और फर्नीचर,rooms and furniture,19_36,,बालकनी ,False,,False,True
item_0326,बाल्टी,बाल्टी,bucket,कमरा और फर्नीचर,rooms and furniture,19_36,,बाल्टी ,False,,False,True
item_0327,बेसिन,बेसिन,basin,कमरा और फर्नीचर,rooms and furniture,19_36,,बेसिन ,False,,False,True
