item_id,word,word_clean,word_english,category,category_english,questionnaire,raw_column_8_18,raw_column_19_36,is_duplicate_raw_column,notes,in_8_18,in_19_36
item_0328,भोजन कक्ष,भोजन कक्ष,dining room,कमरा और फर्नीचर,rooms and furniture,19_36,,भोजन कक्ष ,False,,False,True
item_0329,लॉकर,लॉकर,locker,कमरा और फर्नीचर,rooms and furniture,19_36,,लॉकर ,False,,False,True
item_0330,शॉवर,शॉवर,shower,कमरा और फर्नीचर,rooms and furniture,19_36,,शॉवर ,False,,False,True
item_0331,शौचालय,शौचालय,toilet,कमरा और फर्नीचर,rooms and furniture,19_36,,शौचालय ,False,,False,True
item_0332,आसमान,आसमान,sky,बाहर की चीज़ें,outside things,8_18;19_36,आसमान ,आसमान ,False,,True,True
item_0333,ईट,ईट,brick,बाहर की चीज़ें,outside things,8_18;19_36,ईट,ईट,False,,True,True
item_0334,चाँद,चाँद,moon,बाहर की चीज़ें,outside things,8_18;19_36,चाँद ,चाँद ,False,,True,True
item_0335,झंडा,झंडा,flag,बाहर की चीज़ें,outside things,8_18;19_36,झंडा ,झंडा ,False,,True,True
item_0336,धूप,धूप,sunlight,बाहर की चीज़ें,outside things,8_18;19_36,धूप ,धूप ,False,,True,True
item_0337,पेड़,पेड़,tree,बाहर की चीज़ें,outside things,8_18;19_36,पेड़ ,पेड़ ,False,,True,True
item_0338,फूल,फूल,flower,बाहर की चीज़ें,outside things,8_18;19_36,फूल ,फूल ,False,,True,True
item_0339,बादल,बादल,cloud,बाहर की चीज़ें,outside things,8_18;19_36,बादल ,बादल ,False,,True,True
item_0340,बारिश,बारिश,rain,बाहर की चीज़ें,outside things,8_18;19_36,बारिश ,बारिश ,False,,True,True
item_0341,मिट्टी,मिट्टी,soil/mud,बाहर की चीज़ें,outside things,8_18;19_36,मिट्टी ,मिट्टी ,False,,True,True
item_0342,रास्ता,रास्ता,road/path,बाहर की चीज़ें,outside things,8_18;19_36,रास्ता,रास्ता,False,,True,True
item_0343,सूरज,सूरज,sun,बाहर की चीज़ें,outside things,8_18;19_36,सूरज ,सूरज ,False,,True,True
item_0344,हवा,हवा,air/wind,बाहर की चीज़ें,outside things,8_18;19_36,हवा ,हवा ,False,,True,True
item_0345,घास,घास,grass,बाहर की चीज़ें,outside things,19_36,,घास ,False,,False,True
item_0346,धूल,धूल,dust,बाहर की चीज़ें,outside things,19_36,,धूल ,False,,False,True
item_0347,नदी,नदी,river,बाहर की चीज़ें,outside things,19_36,,नदी ,False,,False,True
item_0348,नाला,नाला,drain/stream,बाहर की चीज़ें,outside things,19_36,,नाला ,False,,False,True
item_0349,पत्थर,पत्थर,stone,बाहर की चीज़ें,outside things,19_36,,पत्थर ,False,,False,True
item_0350,बाँस,बाँस,bamboo,बाहर की चीज़ें,outside things,19_36,,बाँस ,False,,False,True
item_0351,बागान,बागान,garden/plantation,बाहर की चीज़ें,outside things,19_36,,बागान ,False,,False,True
item_0352,बालू,बालू,sand,बाहर की चीज़ें,outside things,19_36,,बालू ,False,,False,True
item_0353,अस्पताल,अस्पताल,hospital,जाने लायक जगहें,places to go,8_18;19_36,अस्पताल ,अस्पताल ,False,,True,True
item_0354,गांव,गांव,village,जाने लायक जगहें,places to go,8_18;19_36,गांव ,गांव ,False,,True,True
item_0355,घर,घर,home/house,जाने लायक जगहें,places to go,8_18;19_36,घर ,घर ,False,,True,True
item_0356,चिड़ियाघर,चिड़ियाघर,zoo,जाने लायक जगहें,places to go,8_18;19_36,चिड़ियाघर ,चिड़ियाघर ,False,,True,True
item_0357,दुकान,दुकान,shop,जाने लायक जगहें,places to go,8_18;19_36,दुकान ,दुकान ,False,,True,True
item_0358,पार्क /मैदान,पार्क /मैदान,park/playground,जाने लायक जगहें,places to go,8_18,पार्क /मैदान,,False,,True,False
item_0359,पार्टी,पार्टी,party,जाने लायक जगहें,places to go,8_18;19_36,पार्टी ,पार्टी ,False,,True,True
item_0360,बाजार/मार्केट,बाजार/मार्केट,market,जाने लायक जगहें,places to go,8_18;19_36,बाजार/मार्केट ,बाजार/मार्केट ,False,,True,True
item_0361,बाहर,बाहर,outside,जाने लायक जगहें,places to go,8_18;19_36,बाहर ,बाहर ,True,,True,True
item_0362,मंदिर,मंदिर,temple,जाने लायक जगहें,places to go,8_18;19_36,मंदिर,मंदिर,False,,True,True
item_0363,मेला,मेला,fair,जाने लायक जगहें,places to go,8_18;19_36,मेला,मेला,False,,True,True
item_0364,रेस्टोरेंट,रेस्टोरेंट,restaurant,जाने लायक जगहें,places to go,8_18;19_36,रेस्टोरेंट ,रेस्टोरेंट ,False,,True,True
item_0365,शहर,शहर,city,जाने लायक जगहें,places to go,8_18;19_36,शहर ,शहर ,False,,True,True
item_0366,गार्डन,गार्डन,garden,जाने लायक जगहें,places to go,19_36,,गार्डन ,False,,False,True
item_0367,जंगल,जंगल,forest,जाने लायक जगहें,places to go,19_36,,जंगल ,False,,False,True
item_0368,दफ़्तर,दफ़्तर,office,जाने लायक जगहें,places to go,19_36,,दफ़्तर ,False,,False,True
item_0369,पार्क,पार्क,park,जाने लायक जगहें,places to go,19_36,,पार्क ,False,,False,True
item_0370,पिकनिक,पिकनिक,picnic,जाने लायक जगहें,places to go,19_36,,पिकनिक ,False,,False,True
item_0371,मदरसा/मक्तब,मदरसा/मक्तब,madrasa/maktab,जाने लायक जगहें,places to go,19_36,,मदरसा/मक्तब ,False,,False,True
item_0372,मैदान,मैदान,ground/field,जाने लायक जगहें,places to go,19_36,,मैदान,False,,False,True
item_0373,विद्यालय,विद्यालय,school,जाने लायक जगहें,places to go,19_36,,विद्यालय ,False,,False,True
item_0374,सब्जी मंडी,सब्जी मंडी,vegetable market,जाने लायक जगहें,places to go,19_36,,सब्जी मंडी ,False,,False,True
item_0375,स्कूल,स्कूल,school,जाने लायक जगहें,places to go,19_36,,स्कूल ,False,,False,True
item_0376,सिनेमा हॉल,सिनेमा हॉल,cinema hall,जाने लायक जगहें,places to go,19_36,,सिनेमा हॉल ,False,,False,True
item_0377,आदमी,आदमी,man,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,आदमी ,आदमी ,False,,True,True
item_0378,आया,आया,nanny/helper,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,आया ,आया ,False,,True,True
item_0379,इंसान,इंसान,human/person,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,इंसान ,इंसान ,False,,True,True
item_0380,औरत,औरत,woman,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,औरत ,औरत ,False,,True,True
item_0381,चाचा/चाचू/काका/अंकल,चाचा/चाचू/काका/अंकल,uncle,मानव/इंसान और रिश्ते,people and relationships,8_18,चाचा/चाचू/काका/अंकल ,,False,,True,False
item_0382,चाची/काकी/आंटी,चाची/काकी/आंटी,aunt,मानव/इंसान और रिश्ते,people and relationships,8_18,चाची/काकी/आंटी ,,False,,True,False
item_0383,डॉक्टर,डॉक्टर,doctor,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,डॉक्टर ,डॉक्टर ,False,,True,True
item_0384,दादा,दादा,paternal grandfather,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,दादा ,दादा ,False,,True,True
item_0385,दादी,दादी,paternal grandmother,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,दादी ,दादी ,False,,True,True
item_0386,दीदी,दीदी,elder sister,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,दीदी ,दीदी ,False,,True,True
item_0387,दुकानदार,दुकानदार,shopkeeper,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,दुकानदार ,दुकानदार ,False,,True,True
item_0388,नाना,नाना,maternal grandfather,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,नाना ,नाना ,False,,True,True
item_0389,नानी,नानी,maternal grandmother,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,नानी ,नानी ,False,,True,True
item_0390,पापा,पापा,father/dad,मानव/इंसान और रिश्ते,people and relationships,8_18,पापा ,,False,,True,False
item_0391,फूफा,फूफा,uncle,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,फूफा ,फूफा ,False,,True,True
item_0392,बच्चा/बच्ची,बच्चा/बच्ची,child,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,बच्चा/बच्ची ,बच्चा/बच्ची ,False,,True,True
item_0393,बच्चे का अपना नाम,बच्चे का अपना नाम,child’s own name,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,बच्चे का अपना नाम ,बच्चे का अपना नाम ,False,,True,True
item_0394,बहन,बहन,sister,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,बहन ,बहन ,False,,True,True
item_0395,बुआ,बुआ,aunt,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,बुआ ,बुआ,False,,True,True
item_0396,भाई,भाई,brother,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,भाई ,भाई ,False,,True,True
item_0397,माँ /अम्मा,माँ /अम्मा,mother/mom,मानव/इंसान और रिश्ते,people and relationships,8_18,माँ /अम्मा ,,False,,True,False
item_0398,मामा,मामा,maternal uncle,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,मामा ,मामा ,False,,True,True
item_0399,मामी,मामी,maternal aunt,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,मामी ,मामी ,False,,True,True
item_0400,मौसा,मौसा,uncle,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,मौसा,मौसा,False,,True,True
item_0401,मौसी,मौसी,aunt,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,मौसी ,मौसी ,False,,True,True
item_0402,लड़की,लड़की,girl,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,लड़की ,लड़की ,False,,True,True
item_0403,लोग,लोग,people,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,लोग ,लोग ,False,,True,True
item_0404,दोस्त/मित्र,दोस्त/मित्र,friend,मानव/इंसान और रिश्ते,people and relationships,8_18;19_36,दोस्त/मित्र,दोस्त/मित्र,False,,True,True
item_0405,अम्मा,अम्मा,mother/mom,मानव/इंसान और रिश्ते,people and relationships,19_36,,अम्मा ,False,,False,True
item_0406,किसान/कृषक,किसान/कृषक,farmer,मानव/इंसान और रिश्ते,people and relationships,19_36,,किसान/कृषक ,False,,False,True
item_0407,काका,काका,uncle,मानव/इंसान और रिश्ते,people and relationships,19_36,,काका,False,,False,True
item_0408,काकी,काकी,aunt,मानव/इंसान और रिश्ते,people and relationships,19_36,,काकी,False,,False,True
item_0409,चाचा/चाचू/अंकल,चाचा/चाचू/अंकल,uncle,मानव/इंसान और रिश्ते,people and relationships,19_36,,चाचा/चाचू/अंकल ,False,,False,True
item_0410,चाची/आंटी,चाची/आंटी,aunt,मानव/इंसान और रिश्ते,people and relationships,19_36,,चाची/आंटी ,False,,False,True
item_0411,पंडित / पुजारी,पंडित / पुजारी,priest,मानव/इंसान और रिश्ते,people and relationships,19_36,,पंडित / पुजारी,False,,False,True
item_0412,पुलिस,पुलिस,police,मानव/इंसान और रिश्ते,people and relationships,19_36,,पुलिस ,False,,False,True
item_0413,भाभी,भाभी,sister-in-law,मानव/इंसान और रिश्ते,people and relationships,19_36,,भाभी ,False,,False,True
item_0414,रिक्शा वाला,रिक्शा वाला,rickshaw driver,मानव/इंसान और रिश्ते,people and relationships,19_36,,रिक्शा वाला ,False,,False,True
item_0415,शिक्षक/सर/मास्टर,शिक्षक/सर/मास्टर,teacher,मानव/इंसान और रिश्ते,people and relationships,19_36,,शिक्षक/सर/मास्टर ,False,,False,True
item_0416,हुजूर/इमाम/मौलवी,हुजूर/इमाम/मौलवी,religious teacher/imam,मानव/इंसान और रिश्ते,people and relationships,19_36,,हुजूर/इमाम/मौलवी ,False,,False,True
item_0417,आँखें बंद करना,आँखें बंद करना,close eyes,क्रिया शब्द,action words,8_18;19_36,आँखें बंद करना ,आँखें बंद करना ,False,,True,True
item_0418,आना,आना,come,क्रिया शब्द,action words,8_18;19_36,आना,आना,False,,True,True
item_0419,उठना,उठना,get up,क्रिया शब्द,action words,8_18;19_36,उठना ,उठना ,False,,True,True
item_0420,उठाना,उठाना,pick up/lift,क्रिया शब्द,action words,8_18;19_36,उठाना ,उठाना ,False,,True,True
item_0421,उतरना,उतरना,get down,क्रिया शब्द,action words,8_18;19_36,उतरना ,उतरना ,False,,True,True
item_0422,कपड़े पहनना,कपड़े पहनना,wear clothes,क्रिया शब्द,action words,8_18;19_36,कपड़े पहनना ,कपड़े पहनना ,False,,True,True
item_0423,कहना,कहना,say,क्रिया शब्द,action words,8_18;19_36,कहना ,कहना ,False,,True,True
item_0424,कहानियाँ,कहानियाँ,stories,क्रिया शब्द,action words,8_18,कहानियाँ,,False,,True,False
item_0425,काटना,काटना,cut,क्रिया शब्द,action words,8_18;19_36,काटना ,काटना ,False,,True,True
item_0426,काम करना,काम करना,work,क्रिया शब्द,action words,8_18;19_36,काम करना ,काम करना ,False,,True,True
item_0427,कूदना,कूदना,jump,क्रिया शब्द,action words,8_18;19_36,कूदना,कूदना,False,,True,True
item_0428,खड़ा होना,खड़ा होना,stand,क्रिया शब्द,action words,8_18;19_36,खड़ा होना ,खड़ा होना ,False,,True,True
item_0429,खांसी,खांसी,cough,क्रिया शब्द,action words,8_18,खांसी,,False,,True,False
item_0430,छींक,छींक,sneeze,क्रिया शब्द,action words,8_18,छींक ,,False,,True,False
item_0431,खाना,खाना,eat,क्रिया शब्द,action words,8_18;19_36,खाना ,खाना ,False,,True,True
item_0432,खींचना,खींचना,pull,क्रिया शब्द,action words,8_18;19_36,खींचना ,खींचना ,False,,True,True
item_0433,खेलना,खेलना,play,क्रिया शब्द,action words,8_18;19_36,खेलना ,खेलना ,False,,True,True
item_0434,खोलना,खोलना,open,क्रिया शब्द,action words,8_18;19_36,खोलना ,खोलना ,False,,True,True
item_0435,गले लगाना,गले लगाना,hug,क्रिया शब्द,action words,8_18;19_36,गले लगाना ,गले लगाना ,False,,True,True
item_0436,गाड़ी चलाना,गाड़ी चलाना,drive,क्रिया शब्द,action words,8_18;19_36,गाड़ी चलाना ,गाड़ी चलाना  ,False,,True,True
item_0437,गाना,गाना,sing/song,क्रिया शब्द,action words,8_18;19_36,गाना ,गाना ,True,,True,True
item_0438,गिरना,गिरना,fall,क्रिया शब्द,action words,8_18;19_36,गिरना ,गिरना ,False,,True,True
item_0439,गिराना,गिराना,drop/make fall,क्रिया शब्द,action words,8_18;19_36,गिराना ,गिराना ,False,,True,True
item_0440,चढ़ना,चढ़ना,climb,क्रिया शब्द,action words,8_18;19_36,चढ़ना ,चढ़ना ,False,,True,True
item_0441,चलना,चलना,walk/go,क्रिया शब्द,action words,8_18;19_36,चलना ,चलना ,False,,True,True
item_0442,चिल्लाना,चिल्लाना,shout,क्रिया शब्द,action words,8_18;19_36,चिल्लाना ,चिल्लाना ,False,,True,True
item_0443,चुम्बन लेना,चुम्बन लेना,kiss,क्रिया शब्द,action words,8_18;19_36,चुम्बन लेना ,चुम्बन लेना ,False,,True,True
item_0444,जाना,जाना,go,क्रिया शब्द,action words,8_18;19_36,जाना ,जाना ,False,,True,True
item_0445,झुकना,झुकना,bend,क्रिया शब्द,action words,8_18;19_36,झुकना ,झुकना ,False,,True,True
item_0446,ढूंढना,ढूंढना,search/find,क्रिया शब्द,action words,8_18;19_36,ढूंढना ,ढूंढना ,False,,True,True
item_0447,ताली बजाना,ताली बजाना,clap,क्रिया शब्द,action words,8_18;19_36,ताली बजाना ,ताली बजाना ,False,,True,True
item_0448,तोड़ना,तोड़ना,break,क्रिया शब्द,action words,8_18;19_36,तोड़ना ,तोड़ना ,False,,True,True
item_0449,थप्पड़ मारना,थप्पड़ मारना,slap,क्रिया शब्द,action words,8_18;19_36,थप्पड़ मारना ,थप्पड़ मारना ,False,,True,True
item_0450,दिखाना,दिखाना,show,क्रिया शब्द,action words,8_18;19_36,दिखाना ,दिखाना ,False,,True,True
item_0451,देखना,देखना,see/look,क्रिया शब्द,action words,8_18;19_36,देखना ,देखना ,False,,True,True
item_0452,दौड़ना,दौड़ना,run,क्रिया शब्द,action words,8_18;19_36,दौड़ना ,दौड़ना ,False,,True,True
item_0453,नहाना,नहाना,bathe,क्रिया शब्द,action words,8_18,नहाना ,,False,,True,False
item_0454,नाचना,नाचना,dance,क्रिया शब्द,action words,8_18;19_36,नाचना ,नाचना ,False,,True,True
item_0455,पकड़ना,पकड़ना,catch/hold,क्रिया शब्द,action words,8_18;19_36,पकड़ना ,पकड़ना ,False,,True,True
item_0456,पढ़ना,पढ़ना,read/study,क्रिया शब्द,action words,8_18;19_36,पढ़ना ,पढ़ना ,False,,True,True
item_0457,पसंद करना,पसंद करना,like,क्रिया शब्द,action words,8_18;19_36,पसंद करना ,पसंद करना ,False,,True,True
item_0458,प्यार करना,प्यार करना,love,क्रिया शब्द,action words,8_18;19_36,प्यार करना ,प्यार करना ,False,,True,True
item_0459,प्रार्थना करना,प्रार्थना करना,pray,क्रिया शब्द,action words,8_18;19_36,प्रार्थना करना ,प्रार्थना करना ,False,,True,True
item_0460,फूंक मारना,फूंक मारना,blow,क्रिया शब्द,action words,8_18;19_36,फूंक मारना ,फूंक मारना ,False,,True,True
item_0461,फेंकना,फेंकना,throw,क्रिया शब्द,action words,8_18;19_36,फेंकना ,फेंकना ,False,,True,True
item_0462,बंद करना,बंद करना,close/turn off,क्रिया शब्द,action words,8_18;19_36,बंद करना ,बंद करना ,False,,True,True
item_0463,बाहर निकालना,बाहर निकालना,take out,क्रिया शब्द,action words,8_18;19_36,बाहर निकालना ,बाहर निकालना ,False,,True,True
item_0464,बैठना,बैठना,sit,क्रिया शब्द,action words,8_18;19_36,बैठना ,बैठना ,False,,True,True
item_0465,ब्रश करना,ब्रश करना,brush,क्रिया शब्द,action words,8_18;19_36,ब्रश करना ,ब्रश करना ,False,,True,True
item_0466,मत जाना,मत जाना,do not go,क्रिया शब्द,action words,8_18;19_36,मत जाना ,मत जाना ,False,,True,True
item_0467,मारना,मारना,hit,क्रिया शब्द,action words,8_18;19_36,मारना ,मारना ,False,,True,True
item_0468,मिलाना,मिलाना,mix/meet,क्रिया शब्द,action words,8_18;19_36,मिलाना ,मिलाना ,False,,True,True
item_0469,मुँह खोलना,मुँह खोलना,open mouth,क्रिया शब्द,action words,8_18;19_36,मुँह खोलना ,मुँह खोलना ,False,,True,True
item_0470,रखना,रखना,keep/put,क्रिया शब्द,action words,8_18;19_36,रखना ,रखना ,True,,True,True
item_0471,रुकना,रुकना,stop,क्रिया शब्द,action words,8_18;19_36,रुकना ,रुकना ,False,,True,True
item_0472,रेंगना,रेंगना,crawl,क्रिया शब्द,action words,8_18;19_36,रेंगना ,रेंगना ,True,,True,True
item_0473,रोना,रोना,cry,क्रिया शब्द,action words,8_18;19_36,रोना ,रोना ,False,,True,True
item_0474,लात मारना,लात मारना,kick,क्रिया शब्द,action words,8_18;19_36,लात मारना ,लात मारना ,False,,True,True
item_0475,लाना,लाना,bring,क्रिया शब्द,action words,8_18;19_36,लाना ,लाना ,False,,True,True
item_0476,लिखना,लिखना,write,क्रिया शब्द,action words,8_18;19_36,लिखना ,लिखना ,False,,True,True
item_0477,लेटना,लेटना,lie down,क्रिया शब्द,action words,8_18;19_36,लेटना ,लेटना ,False,,True,True
item_0478,लेना,लेना,take,क्रिया शब्द,action words,8_18;19_36,लेना ,लेना ,False,,True,True
item_0479,शैतान होना,शैतान होना,be naughty,क्रिया शब्द,action words,8_18;19_36,शैतान होना ,शैतान होना ,False,,True,True
item_0480,शोर मचाना,शोर मचाना,make noise,क्रिया शब्द,action words,8_18;19_36,शोर मचाना ,शोर मचाना ,False,,True,True
item_0481,समाप्त करना,समाप्त करना,finish,क्रिया शब्द,action words,8_18;19_36,समाप्त करना ,समाप्त करना ,False,,True,True
item_0482,सवारी करना,सवारी करना,ride,क्रिया शब्द,action words,8_18;19_36,सवारी करना,सवारी करना,False,,True,True
item_0483,साझा करना,साझा करना,share,क्रिया शब्द,action words,8_18;19_36,साझा करना ,साझा करना ,False,,True,True
item_0484,साफ करना,साफ करना,clean,क्रिया शब्द,action words,8_18;19_36,साफ करना ,साफ करना ,False,,True,True
item_0485,सुनना,सुनना,listen/hear,क्रिया शब्द,action words,8_18;19_36,सुनना ,सुनना ,False,,True,True
item_0486,सोना,सोना,sleep,क्रिया शब्द,action words,8_18;19_36,सोना ,सोना ,False,,True,True
item_0487,हंसना,हंसना,laugh,क्रिया शब्द,action words,8_18;19_36,हंसना ,हंसना ,False,,True,True
item_0488,हाथ मिलाना,हाथ मिलाना,shake hands,क्रिया शब्द,action words,8_18;19_36,हाथ मिलाना ,हाथ मिलाना ,False,,True,True
item_0489,इंतजार करना,इंतजार करना,wait,क्रिया शब्द,action words,19_36,,इंतजार करना ,False,,False,True
item_0490,कविता,कविता,poem,क्रिया शब्द,action words,19_36,,कविता,False,,False,True
item_0491,कहानियाँ सुनाना,कहानियाँ सुनाना,tell stories,क्रिया शब्द,action words,19_36,,कहानियाँ सुनाना ,False,,False,True
item_0492,कुल्ला करना,कुल्ला करना,rinse mouth,क्रिया शब्द,action words,19_36,,कुल्ला करना ,False,,False,True
